srcid,Q1,Q2,Q4,Q6a,Q6b,Q6c,Q6d,Q7a,Q7b,Q7c,Q7d,Q7e,Q10a,Q10b,Q10c,Q10d,sDevType,sOSName,age_gender
1673,4,16,4,3,3,4,4,2,1,4,2,2,2,2,2,2,0,12,8
1711,2,5,-98,3,3,3,3,3,2,3,3,2,4,5,4,2,2,6,8
238,4,16,3,3,2,2,1,2,1,1,2,2,4,4,5,2,0,12,8
1583,2,33,3,5,3,2,2,1,1,2,1,1,2,2,2,1,0,8,3
345,2,16,3,3,3,4,3,3,2,2,3,2,2,4,4,4,0,12,7
2574,2,16,4,3,2,3,3,2,1,3,2,2,2,4,4,2,2,6,8
232,2,1,3,5,5,3,4,2,1,1,2,2,2,2,4,2,0,12,6
419,2,-99,1,2,3,2,3,1,2,2,2,2,4,5,4,2,0,12,8
760,4,11,4,1,1,2,2,1,1,1,2,1,2,4,5,1,1,1,8
1369,2,2,3,2,1,3,3,3,3,4,3,3,1,4,2,4,1,6,3
630,4,11,5,3,4,4,2,3,3,2,2,2,4,4,4,2,1,1,3
765,1,29,1,3,3,3,3,2,2,2,2,2,2,2,2,4,2,6,5
1020,2,8,3,2,1,2,2,1,1,1,1,1,4,5,5,1,0,12,8
50,2,1,4,4,4,3,4,2,2,2,2,2,2,4,4,2,1,1,4
1197,4,16,1,3,4,3,3,2,1,2,2,3,2,2,2,2,2,6,7
22,2,1,3,4,4,3,3,2,2,3,4,3,4,4,4,2,-1,-1,6
983,4,1,11,2,1,1,2,1,2,2,4,1,2,2,2,2,0,12,5
1022,4,1,3,4,2,2,2,2,3,3,3,1,2,4,4,5,-1,-1,8
866,1,-98,3,3,3,3,3,2,2,2,2,2,1,4,4,2,0,12,8
642,4,19,1,3,4,2,1,2,2,2,2,1,2,4,4,1,1,6,8
461,4,13,5,3,3,3,3,3,3,3,2,1,2,4,2,2,2,6,3
13,2,11,3,1,1,1,1,1,1,1,1,1,2,4,4,5,-1,-1,7
1050,2,1,16,2,1,4,4,2,2,3,4,1,4,4,4,-99,-1,-1,8
924,2,16,3,2,2,3,3,1,3,3,2,1,4,4,4,2,1,6,4
997,2,1,1,3,3,3,3,1,1,2,1,1,5,5,4,2,2,1,8
1365,4,11,4,3,2,3,2,2,1,2,3,2,1,4,2,4,0,12,8
746,2,11,24,4,4,4,3,3,3,3,3,3,2,2,4,2,0,12,7
1,2,2,1,2,2,3,3,2,3,-98,1,2,4,4,5,-98,-1,-1,8
681,2,16,-98,3,2,2,2,2,1,2,2,1,2,4,4,2,2,6,8
1222,2,5,3,-98,-98,-98,-98,3,3,2,-98,2,2,-98,-98,1,0,12,8
628,4,20,97,4,4,3,1,1,1,1,2,2,4,4,4,2,0,12,5
1440,2,1,-99,3,2,3,3,2,2,2,2,2,4,4,4,4,0,8,4
45,2,16,1,4,2,4,3,3,2,2,3,2,2,5,2,2,1,6,6
168,2,28,1,4,3,3,3,4,2,3,3,3,5,5,5,5,0,12,8
748,2,11,5,2,2,3,1,1,1,1,1,1,4,4,4,1,0,12,7
1358,1,1,95,5,4,4,4,3,2,3,2,1,1,1,2,2,-1,-1,8
439,2,18,3,3,3,4,3,3,3,3,3,3,4,4,4,4,1,6,1
1096,2,1,4,5,4,4,4,3,4,3,3,3,4,4,4,4,-1,-1,6
2121,2,16,1,3,2,4,4,3,3,3,3,2,2,4,2,4,0,8,6
46,4,5,97,2,3,1,1,2,2,2,2,1,4,5,4,5,-1,-1,8
524,2,13,1,4,5,4,4,3,3,4,3,3,5,5,5,5,0,12,7
1693,4,6,1,1,1,2,2,1,1,1,2,2,2,4,4,4,0,12,6
155,2,1,97,3,3,3,3,2,2,2,2,2,4,4,4,2,0,12,7
1393,2,33,1,2,1,2,3,1,1,1,3,3,2,1,2,2,0,12,8
2270,4,13,3,2,2,2,2,2,2,3,3,2,4,4,2,1,0,12,5
1262,2,11,96,3,2,3,3,2,1,3,4,3,1,1,2,2,0,12,8
223,2,8,1,3,4,4,4,3,2,2,3,3,2,4,2,2,1,6,4
754,4,16,4,2,1,2,1,2,1,2,3,2,1,4,4,1,2,1,7
2550,4,16,4,3,2,3,1,1,1,3,4,3,2,2,2,1,0,12,3
682,2,1,-98,4,5,3,3,1,1,2,2,2,4,5,5,2,2,6,8
1031,2,11,24,2,2,2,1,2,1,1,2,2,4,4,4,1,-1,-1,8
1030,2,34,1,3,3,4,4,3,3,4,3,2,4,2,2,4,-1,-1,7
680,2,11,1,4,4,3,4,3,2,3,3,3,4,4,5,2,2,6,7
1039,4,16,-98,5,4,1,1,1,1,1,1,1,4,4,4,5,-1,-1,8
925,2,96,1,3,3,3,3,2,3,2,2,3,5,5,5,1,0,12,7
2563,2,34,1,4,4,3,4,1,1,3,2,3,2,5,1,1,-1,-1,7
727,1,16,1,3,2,3,2,3,2,4,3,2,4,4,5,2,2,6,6
1617,2,19,8,5,5,5,5,2,3,4,2,2,5,5,5,5,0,12,5
1375,4,1,-98,2,2,2,3,3,3,4,3,3,2,4,4,4,0,12,6
111,4,11,5,2,2,2,1,1,1,2,3,3,2,2,2,4,0,12,3
330,2,16,1,2,2,4,2,2,1,2,1,1,4,4,4,2,2,6,8
903,2,11,4,4,4,4,4,3,3,4,3,2,5,4,5,2,0,12,4
711,2,16,1,4,3,4,3,2,2,2,2,3,4,4,4,2,0,12,8
1936,1,17,1,5,5,3,3,3,3,3,3,2,4,4,4,5,-1,-1,8
518,2,13,1,3,4,3,3,1,2,2,2,1,4,4,2,2,0,12,3
2321,4,14,1,4,4,3,3,2,2,3,3,2,1,2,2,2,0,12,8
741,2,1,3,2,2,1,2,1,1,1,2,1,1,1,2,1,0,12,5
2513,4,11,4,3,1,1,1,1,1,1,2,1,2,5,4,1,1,6,6
503,4,13,-98,1,1,1,1,1,1,1,1,1,1,4,1,1,2,6,8
1361,2,35,3,4,4,3,3,3,3,4,3,3,2,2,2,2,2,6,8
702,4,36,11,3,2,1,3,2,2,2,2,2,4,4,4,2,0,12,5
597,4,36,1,5,5,1,1,1,1,1,1,1,2,2,2,2,-1,-1,8
1412,2,16,1,5,4,3,3,1,1,2,2,1,2,4,4,4,-1,-1,8
1231,2,-98,1,3,2,3,3,3,2,3,3,3,5,5,5,1,0,12,8
1419,4,11,8,5,4,3,3,1,1,1,1,2,5,5,4,-98,-1,-1,8
1832,2,16,1,3,3,3,3,3,1,3,3,3,2,2,2,4,1,6,5
1359,2,16,1,5,1,2,3,3,2,3,3,1,2,5,4,1,0,12,8
1683,4,1,3,5,5,5,5,1,1,1,1,1,1,1,1,2,-1,-1,5
453,5,11,3,5,4,4,3,2,1,2,3,1,1,1,4,2,1,13,5
729,2,1,3,2,2,4,3,2,1,3,2,1,1,5,4,4,0,12,5
1332,4,16,1,5,3,4,4,1,2,2,1,1,4,4,4,2,2,6,7
567,2,11,1,3,3,4,4,3,2,3,3,2,4,4,4,2,0,12,8
1800,2,4,1,4,4,4,3,3,3,4,4,3,4,4,4,4,1,1,3
375,2,1,1,5,5,3,5,1,2,1,1,2,4,4,4,2,2,6,8
1342,2,30,3,3,3,4,4,3,3,3,4,2,4,4,4,2,0,12,8
600,4,16,15,1,1,1,1,1,1,1,1,1,2,4,5,1,0,12,7
442,4,30,3,3,3,3,2,3,3,3,3,3,4,4,4,2,1,1,6
1101,2,30,1,2,2,3,2,1,2,2,2,1,4,4,4,1,1,6,6
1145,2,1,4,3,2,1,2,1,1,1,1,1,4,4,4,4,-1,-1,6
809,2,32,4,5,1,3,5,1,1,2,3,1,1,2,1,2,0,12,5
41,2,13,3,4,4,4,4,2,2,1,2,2,2,4,4,2,1,1,3
588,1,36,1,5,5,5,2,2,1,4,2,1,5,5,5,1,-1,-1,8
1701,2,8,4,2,2,2,2,2,2,2,3,2,5,5,5,4,1,6,4
1802,2,19,4,3,2,3,2,2,1,3,3,2,2,2,4,4,0,8,7
686,4,19,3,2,2,2,2,2,2,3,3,2,2,2,4,4,0,12,7
701,1,11,4,4,2,4,2,2,2,3,2,2,5,5,4,5,-1,-1,8
1221,4,16,2,1,5,1,3,1,1,1,1,1,2,4,4,1,0,12,7
1705,2,1,3,3,2,4,4,2,2,3,3,3,2,4,4,4,0,12,4
1263,2,17,4,2,2,2,2,1,1,1,1,1,5,4,2,1,2,6,8
1694,2,19,3,2,2,3,3,2,2,3,3,1,5,5,4,4,-1,-1,7
1499,1,13,1,5,3,4,4,3,3,3,3,3,4,4,4,1,2,6,8
1120,2,16,1,2,2,3,2,1,1,2,2,1,1,1,2,1,2,6,7
1623,2,35,1,3,4,2,2,2,1,2,3,2,4,4,4,2,1,1,5
1143,4,17,3,4,2,2,2,1,1,1,2,1,2,4,4,1,-1,-1,8
1451,4,1,1,5,4,3,4,4,3,4,4,3,2,4,5,2,-1,-1,6
1268,4,11,5,4,3,4,4,1,1,3,3,1,2,4,4,1,2,6,4
284,2,96,1,5,3,4,5,1,1,1,1,1,1,2,2,1,0,12,8
1434,1,5,2,2,1,2,2,1,1,1,2,1,4,4,2,1,-1,-1,7
715,2,1,3,5,5,4,5,1,1,1,3,1,4,5,4,4,-1,-1,7
200,2,30,1,4,4,4,4,1,1,2,3,3,2,4,2,2,0,12,7
1183,5,13,6,4,5,1,1,1,2,2,1,1,5,5,5,5,-1,-1,8
1989,2,13,1,3,3,3,3,3,3,3,3,2,2,4,4,2,0,12,8
455,2,36,1,3,2,2,3,2,2,2,2,2,5,5,5,5,1,1,7
869,2,13,2,4,5,5,4,1,1,2,1,1,2,4,5,1,0,12,8
2503,2,-98,-98,4,4,4,5,3,2,3,4,3,4,5,4,4,1,1,4
1446,4,11,3,3,2,2,1,2,2,2,3,2,2,2,4,4,0,12,6
40,5,35,3,3,2,3,2,2,2,2,2,2,2,2,2,2,1,6,4
857,1,13,11,3,3,2,2,1,1,1,2,1,4,4,2,1,0,12,8
1335,2,13,4,2,3,1,1,1,1,1,3,2,1,2,2,2,0,12,3
2198,2,28,3,3,3,3,3,3,3,3,3,3,4,4,2,2,1,6,4
870,2,16,1,4,4,4,4,2,1,2,2,1,2,4,2,1,0,12,7
237,1,6,1,2,1,1,1,1,1,1,1,1,1,1,5,1,1,1,3
1646,2,29,3,3,4,3,2,3,3,4,4,3,4,4,4,2,0,12,6
1223,4,32,3,1,2,3,1,2,2,2,2,2,4,4,4,4,0,12,3
1063,2,96,3,3,3,3,3,4,4,4,4,3,2,4,4,4,0,12,6
1662,2,96,1,5,4,4,5,1,2,2,4,1,4,4,4,1,2,6,8
1506,2,-98,4,3,3,4,3,4,2,4,2,2,4,1,-98,1,2,6,6
854,5,37,4,3,3,1,2,2,1,2,2,2,2,2,2,2,0,12,2
1241,2,16,1,1,2,4,1,2,1,2,2,2,1,4,2,1,2,6,7
319,4,13,1,2,1,3,2,4,4,4,4,4,1,1,1,1,0,12,3
2522,5,35,4,1,2,1,1,1,1,1,3,1,1,1,2,1,2,6,5
124,2,1,4,2,2,2,2,2,2,2,2,2,4,4,4,2,0,12,6
2297,2,16,1,2,2,2,2,2,1,1,1,1,2,2,2,1,0,12,5
1530,2,16,-98,4,4,3,3,2,2,2,3,1,1,4,4,2,0,12,4
638,2,13,1,3,4,2,2,2,4,1,3,1,4,5,4,2,1,1,5
1606,1,17,3,4,2,4,4,1,1,3,3,3,5,5,5,4,-1,-1,8
942,2,11,3,2,2,4,4,3,2,4,4,2,1,2,2,2,1,1,3
2249,2,13,97,2,2,2,2,2,2,2,2,2,4,4,5,2,-1,-1,8
551,2,14,5,4,4,4,4,3,4,3,4,3,2,2,2,4,1,6,3
160,2,-98,1,3,2,3,3,1,1,1,2,1,2,1,2,2,0,12,5
667,2,13,1,5,5,5,5,3,2,3,3,3,4,4,1,4,1,6,5
618,2,13,1,3,5,3,5,3,3,4,3,2,4,2,2,2,0,12,3
1308,2,20,3,4,2,4,4,3,2,2,3,3,2,4,4,2,0,12,6
1568,4,-98,1,2,1,5,2,3,1,2,3,1,5,1,4,5,-1,-1,7
2206,4,32,1,2,2,2,1,1,2,2,1,2,4,5,4,2,0,8,7
1112,2,1,1,3,3,3,4,3,2,3,4,3,1,2,1,2,1,1,3
1967,2,6,4,4,3,3,4,3,2,2,3,2,4,2,2,2,1,1,4
1842,4,11,96,3,5,4,4,2,1,3,2,1,2,4,4,1,2,6,8
228,4,1,3,1,1,1,1,1,1,1,1,1,5,5,5,1,1,6,6
58,2,1,3,3,5,4,4,1,1,1,1,2,1,1,2,2,1,6,5
739,2,16,4,3,4,4,4,3,2,3,3,2,4,4,4,2,2,6,4
1234,2,5,1,2,1,3,3,2,1,3,2,2,4,4,4,2,0,8,8
1736,1,-98,3,3,2,3,2,3,3,3,3,3,4,4,4,4,1,6,3
192,2,5,1,4,3,4,3,2,2,2,2,2,2,4,2,1,1,6,5
635,2,11,4,2,2,1,2,3,2,1,4,3,4,4,1,4,1,1,4
804,2,13,1,3,3,3,3,2,1,3,1,1,5,4,4,2,1,6,5
1527,1,-99,-99,3,3,3,3,3,2,2,4,3,4,4,4,4,1,6,6
1559,2,1,3,4,4,3,4,3,3,3,4,2,2,4,4,2,-1,-1,7
1083,4,13,1,5,4,5,4,3,3,2,3,3,4,4,4,4,-1,-1,8
1760,2,1,1,5,5,5,5,1,1,1,1,1,5,4,4,1,0,12,5
652,2,1,3,3,3,4,4,4,3,2,3,2,2,2,2,4,1,1,1
39,2,1,1,3,5,3,3,3,2,3,2,3,2,2,2,2,1,1,3
779,2,4,4,2,2,3,2,1,1,2,2,1,2,4,4,1,0,8,4
1561,4,19,1,3,3,3,3,3,3,3,3,3,4,4,4,2,0,12,8
1643,2,16,4,1,1,2,4,1,1,2,4,2,4,4,4,4,0,12,3
1793,4,11,4,2,2,4,4,3,3,4,4,3,5,5,5,2,0,12,1
389,2,35,1,3,3,1,3,2,2,2,2,2,2,2,2,2,0,12,3
657,2,11,95,2,2,4,1,2,1,2,2,1,1,5,4,1,2,6,6
489,1,11,1,4,4,4,4,4,3,4,4,3,2,2,2,2,1,6,4
1840,2,20,97,4,4,3,3,4,2,3,4,4,1,2,1,2,0,12,8
1735,1,8,1,1,5,1,1,1,2,2,1,2,1,1,1,1,1,1,1
1522,2,1,1,4,4,5,5,2,3,2,3,3,2,2,2,2,0,12,5
99,4,1,97,3,5,4,3,1,1,2,2,1,2,2,4,2,2,1,8
2004,2,96,4,3,2,3,4,1,1,1,1,1,5,5,4,4,0,12,6
1480,2,11,3,3,3,3,3,3,3,3,4,2,2,4,2,2,1,6,4
417,2,16,-99,4,4,4,2,3,2,3,4,1,4,4,4,4,0,12,4
2314,4,13,1,5,5,5,4,1,1,1,1,1,4,4,2,2,1,6,4
794,2,16,4,2,2,3,3,1,1,2,1,2,1,4,4,2,0,12,6
2520,4,6,4,2,2,2,2,3,2,2,3,2,2,2,2,1,0,12,6
49,4,4,1,3,3,4,4,2,2,4,3,2,2,4,2,4,1,1,5
575,4,11,3,2,4,4,4,2,2,3,4,2,2,4,4,2,1,6,6
1587,2,-98,1,3,3,4,1,3,2,4,2,2,4,2,2,1,1,6,2
415,2,13,1,3,3,3,3,3,3,1,3,2,2,4,4,4,0,12,6
2345,2,13,3,1,1,2,4,2,1,2,3,2,2,4,5,2,0,12,4
425,4,6,3,4,1,2,3,1,1,2,3,2,1,2,2,2,0,8,5
2247,2,4,3,1,1,1,1,3,3,3,3,3,4,4,4,2,0,12,3
251,2,1,4,3,3,3,3,3,3,3,3,2,4,4,4,2,0,12,6
331,4,35,3,2,2,3,4,2,1,2,2,1,1,2,2,1,1,1,3
1884,4,35,3,2,2,3,3,3,1,3,3,2,2,2,2,2,0,8,4
295,2,13,1,3,3,3,3,1,1,1,1,1,1,1,1,2,0,12,8
272,2,1,3,2,3,4,2,3,2,2,3,1,4,4,4,2,0,8,5
619,4,13,3,3,3,3,2,2,2,3,3,3,4,4,4,5,0,12,4
1803,2,1,3,3,4,3,2,3,3,4,3,3,4,4,4,2,1,1,3
42,2,5,3,4,2,2,2,1,2,2,3,2,2,2,4,2,1,1,8
704,5,1,-98,1,1,1,3,1,1,1,2,1,5,5,5,4,2,6,4
1713,2,1,3,3,4,4,4,3,2,1,2,2,2,4,1,2,1,6,3
582,2,19,1,3,3,3,3,4,4,4,4,3,1,4,4,4,1,1,2
311,4,19,4,4,4,3,3,1,2,2,3,1,2,2,1,2,1,6,4
1674,2,13,97,3,2,2,3,2,1,2,2,2,2,4,4,2,0,12,3
980,2,34,4,3,2,2,2,3,2,1,3,1,4,4,4,2,1,6,6
1260,2,19,4,3,1,2,2,2,2,2,2,1,1,4,1,1,0,8,4
604,4,32,-98,3,3,3,3,1,1,1,1,1,1,2,2,1,0,12,6
1686,2,20,3,3,3,3,3,3,2,2,2,2,5,5,5,5,0,12,8
555,1,1,3,4,3,4,5,4,3,4,3,2,4,5,2,5,2,6,1
1806,2,1,3,3,2,2,2,3,3,2,3,3,2,2,2,2,1,6,4
1854,2,4,3,3,3,4,4,1,1,3,1,1,1,4,4,2,2,6,8
788,2,20,1,3,3,4,4,3,3,4,3,2,2,2,2,1,0,12,3
281,4,16,5,2,2,2,2,2,2,2,2,2,2,1,2,2,0,12,6
337,2,16,96,2,5,1,1,1,2,2,2,1,5,4,5,1,0,8,7
479,2,16,96,4,3,4,3,1,1,1,1,1,2,4,4,1,1,6,3
547,2,16,8,2,1,3,3,2,2,2,2,1,2,4,2,4,1,1,5
520,4,13,1,4,2,4,4,2,2,3,3,2,4,4,4,1,1,1,8
117,5,11,3,2,1,1,1,3,2,1,4,1,1,1,2,1,0,12,3
1716,5,1,3,4,4,4,3,3,1,2,3,2,2,4,2,2,1,6,3
2142,2,34,1,4,4,4,4,2,3,3,3,2,2,2,2,2,2,6,4
2554,2,4,4,4,3,4,3,3,3,4,3,3,2,5,5,2,1,6,2
1060,2,34,96,3,2,2,1,1,1,1,1,1,1,1,4,2,-1,-1,5
1194,2,19,1,4,4,4,4,2,2,3,3,3,3,4,2,4,0,12,5
1996,4,5,3,1,1,3,1,1,1,3,2,1,2,4,4,2,1,1,6
211,4,11,4,3,2,2,3,2,2,2,3,2,2,2,4,1,0,12,3
2038,1,1,1,3,3,2,2,4,2,3,2,2,4,4,4,4,1,1,3
1490,4,11,4,2,2,2,2,2,2,2,3,2,4,5,4,4,0,8,6
2228,4,1,3,2,1,2,2,1,1,1,1,1,2,4,4,1,0,12,4
593,2,20,1,4,1,4,2,3,3,4,3,2,4,2,4,2,2,6,3
599,2,16,97,5,2,3,3,1,2,1,2,2,2,1,2,1,0,12,7
753,4,11,4,1,1,1,1,1,1,2,2,1,1,2,2,2,0,12,4
2449,1,11,1,4,3,3,4,3,3,3,3,3,2,2,2,4,-1,-1,6
499,4,16,4,1,1,2,1,1,1,1,2,2,5,5,5,1,1,1,4
1878,2,11,1,3,3,3,4,1,1,1,1,1,2,2,2,2,1,1,4
949,2,1,1,3,2,2,3,2,2,1,2,1,4,1,2,1,0,12,3
2525,1,16,1,4,2,4,4,3,3,3,3,2,2,4,2,2,0,12,2
660,2,1,1,3,3,3,3,2,1,2,1,2,4,4,5,4,2,6,6
1764,2,13,3,4,4,4,2,2,3,3,3,2,1,1,2,1,1,6,4
2170,4,1,5,2,1,2,2,1,1,1,2,1,1,1,1,1,0,12,8
916,4,16,-98,3,4,2,4,1,1,2,2,1,1,1,2,1,0,12,5
1814,4,11,4,2,1,1,1,1,2,2,2,1,1,2,1,5,2,6,6
1951,4,16,95,2,2,3,2,2,2,2,4,2,1,2,4,2,0,12,6
1123,4,19,10,3,3,3,2,3,3,4,3,3,-98,4,4,2,2,6,4
1448,2,36,3,4,4,4,4,3,3,3,3,3,2,2,2,2,0,8,6
227,2,20,1,2,2,3,2,2,2,2,2,1,4,4,4,4,0,12,7
472,1,11,3,2,2,1,1,2,1,1,2,2,4,4,2,4,1,6,4
1542,2,-99,3,2,2,2,2,2,2,3,2,2,2,4,2,2,1,6,2
1755,2,16,4,1,2,3,4,3,2,2,3,2,2,4,1,4,2,6,5
2181,1,11,3,2,2,3,4,1,2,3,3,2,5,4,4,4,0,8,2
662,2,1,97,3,4,3,4,1,1,1,1,2,4,5,4,2,2,1,4
352,4,4,3,2,1,1,2,1,1,1,1,1,4,4,2,2,0,12,4
484,2,29,-98,3,2,4,3,2,2,2,2,2,2,4,4,2,0,12,5
2409,1,11,97,2,2,2,2,2,2,2,2,2,2,4,4,2,0,12,7
2165,1,17,4,3,2,3,2,2,2,3,3,3,5,5,4,4,1,6,6
1303,2,1,3,4,2,3,2,2,2,3,3,2,2,5,2,2,1,6,4
899,2,12,4,4,4,2,4,3,2,2,2,2,2,2,2,2,0,12,2
2054,4,14,4,2,1,2,3,3,3,2,4,2,4,5,5,4,1,6,2
1373,2,30,6,4,4,3,5,2,2,3,3,2,4,4,4,4,0,12,5
810,4,36,1,5,5,3,1,1,1,1,2,1,1,1,1,1,1,6,6
1133,2,13,1,2,2,2,2,1,1,2,2,2,2,4,2,5,-1,-1,7
163,2,32,1,3,3,3,2,3,2,2,3,3,4,4,4,2,1,6,6
2235,2,11,4,3,2,2,2,1,2,2,4,3,5,5,1,4,0,8,1
2073,4,16,3,4,2,4,2,4,2,3,4,3,2,4,4,2,1,6,5
536,2,11,1,2,1,3,2,3,3,4,3,2,5,5,5,5,0,8,2
2002,2,1,4,4,4,3,4,2,1,2,3,3,4,4,2,4,1,1,4
1253,4,11,2,4,3,4,3,4,3,4,3,3,4,4,4,4,0,8,4
1149,2,1,96,4,5,2,2,2,1,3,2,1,4,2,4,4,-1,-1,7
1160,4,13,1,5,5,3,4,1,1,1,1,1,1,2,2,2,-1,-1,8
2019,2,1,1,4,4,4,3,1,3,3,2,2,2,4,2,1,0,12,1
1381,4,20,-98,3,2,3,3,1,1,3,2,2,1,2,2,2,0,8,8
71,2,13,-99,5,5,5,5,1,1,1,1,1,4,4,4,1,0,12,6
1510,2,20,4,2,3,4,3,1,1,1,2,1,2,2,2,2,1,1,3
1868,4,20,4,4,4,3,2,1,1,2,3,2,2,4,4,4,0,12,3
998,2,1,2,4,5,2,3,2,2,2,3,2,2,2,2,2,0,12,3
979,2,1,3,3,3,4,3,1,1,2,3,2,1,4,2,2,0,12,5
1453,4,16,-99,3,3,1,1,1,1,1,1,1,2,4,4,1,-1,-1,8
565,2,1,1,3,3,3,3,1,1,1,2,1,2,2,2,2,0,12,5
654,4,5,3,2,3,4,2,1,1,2,1,1,4,2,1,2,2,6,6
256,2,13,1,1,1,2,3,1,1,2,2,1,1,2,1,1,1,6,2
1350,3,36,1,3,2,4,3,3,3,3,4,3,4,4,4,4,-1,-1,8
2058,2,17,1,4,4,4,4,3,3,4,-98,3,2,2,2,4,0,12,5
66,2,2,1,2,2,3,3,1,2,1,1,1,2,4,2,2,0,11,3
911,2,13,1,3,4,3,2,2,2,3,3,1,2,4,4,2,2,1,7
390,1,16,97,2,1,2,1,2,1,2,1,1,4,4,4,2,0,12,5
2079,2,13,3,3,2,2,2,1,1,1,1,1,5,5,4,5,0,12,5
1121,2,1,11,2,2,2,2,2,2,2,3,2,4,4,4,2,1,6,3
165,2,1,1,4,2,4,4,4,3,4,3,4,5,5,2,4,1,6,4
888,2,26,1,1,1,1,1,1,1,1,1,1,2,4,2,1,2,1,7
1645,2,18,1,4,2,3,3,2,2,2,4,3,2,4,4,4,0,12,5
550,2,4,-98,3,4,4,3,3,2,2,4,1,4,4,2,2,1,6,2
2001,2,1,4,1,1,2,1,1,1,1,3,1,1,1,4,1,1,1,5
1667,2,1,97,2,3,3,4,1,1,3,3,1,5,5,5,2,-1,-1,7
2185,2,20,3,4,4,3,2,4,3,3,3,1,4,5,5,1,2,6,6
989,2,16,1,2,2,2,2,4,4,3,4,4,5,5,5,5,1,1,5
1597,1,-98,6,3,3,3,3,1,1,1,1,4,2,4,2,2,1,1,4
2204,2,6,1,4,4,4,4,3,3,3,3,3,2,2,2,2,1,6,4
1191,4,16,4,2,2,1,2,1,2,2,3,1,1,2,4,1,1,1,4
1106,2,-98,4,2,4,4,5,3,2,2,3,3,4,4,4,2,1,6,4
1575,4,-99,3,4,3,2,2,2,2,1,2,1,2,2,1,1,0,12,3
497,4,13,3,5,5,5,5,2,1,2,2,1,2,2,4,2,0,12,5
2358,4,13,2,5,4,4,4,1,1,1,3,1,4,5,5,5,-1,-1,8
934,4,16,3,2,1,2,3,2,3,2,2,1,1,1,1,2,0,12,6
2538,2,16,3,4,3,4,3,4,4,4,4,3,4,4,5,4,2,6,4
572,2,-98,1,4,4,4,3,3,3,3,3,2,2,5,2,2,0,12,7
370,2,4,3,3,2,2,2,3,2,2,3,3,2,2,4,2,2,1,8
2576,2,36,3,4,4,4,4,3,3,3,3,1,2,4,4,4,0,12,4
