srcid,Q1,Q2,Q4,Q6a,Q6b,Q6c,Q6d,Q7a,Q7b,Q7c,Q7d,Q7e,Q10a,Q10b,Q10c,Q10d,sDevType,sOSName,age_gender
2008,2,19,1,3,4,4,4,3,3,3,3,3,4,4,4,2,0,12,6
526,5,11,4,4,5,2,5,3,2,2,3,2,4,4,4,4,1,6,7
260,5,16,3,1,1,1,1,1,1,1,1,1,5,5,5,1,0,12,8
1258,4,29,1,4,3,4,3,2,2,3,3,1,2,4,2,2,1,6,4
34,2,14,3,1,1,1,1,3,3,1,3,2,4,4,5,2,1,6,6
1355,4,33,5,2,2,2,2,2,2,2,2,2,4,4,4,2,0,12,6
2530,4,32,11,3,2,3,2,1,1,2,1,2,4,5,5,2,0,12,6
1690,2,32,1,3,3,3,2,2,2,2,2,2,2,4,4,2,1,1,3
1276,2,1,1,4,2,4,4,3,3,4,4,4,5,5,5,5,0,12,3
1470,1,16,5,3,4,3,2,1,2,1,1,1,1,2,2,1,2,6,6
1743,2,1,1,2,2,3,3,3,3,4,3,3,4,4,4,2,1,6,6
1228,1,16,3,2,3,3,2,1,1,1,2,2,4,4,2,1,0,8,6
730,2,1,6,4,3,2,2,3,3,3,4,2,5,4,5,1,0,12,3
1855,5,11,3,2,2,1,2,2,2,2,3,2,1,4,4,2,1,1,6
833,2,5,1,2,3,3,3,3,2,3,3,3,2,2,2,2,1,6,3
1224,4,13,-98,4,4,4,2,4,4,2,4,4,5,5,5,1,1,6,4
2277,4,29,1,5,5,2,2,1,2,2,2,2,4,5,5,4,-1,-1,7
1175,5,1,97,1,1,1,1,1,1,1,4,1,5,5,5,5,-1,-1,5
2120,4,16,4,5,5,2,5,1,1,2,1,1,2,4,4,1,1,1,5
2153,4,20,3,2,2,4,3,4,1,2,1,1,4,4,4,1,-1,-1,5
511,4,11,3,5,5,4,5,1,1,1,1,1,5,5,4,5,0,12,7
210,1,11,1,4,4,4,4,4,4,4,4,4,2,4,4,4,0,12,7
658,2,-98,1,4,4,4,4,2,2,3,3,3,2,4,4,4,0,12,4
314,2,1,2,3,3,3,2,1,2,1,1,2,4,2,4,4,1,6,3
889,4,13,1,5,4,4,4,1,1,3,3,1,2,4,2,1,0,12,8
250,4,16,13,1,1,1,2,1,1,2,2,1,1,2,2,2,0,12,5
1935,2,13,6,4,4,3,3,1,1,1,1,1,4,2,4,1,2,6,6
2613,4,16,4,2,1,1,1,2,2,2,2,1,1,2,2,1,0,12,6
78,4,4,3,2,4,3,2,2,2,3,3,2,4,5,4,1,1,1,2
122,2,-98,5,2,3,3,4,1,2,2,1,2,2,2,2,1,1,1,7
609,2,11,2,3,2,2,2,1,1,2,1,1,4,4,2,2,0,12,8
939,2,11,3,3,2,2,2,3,1,4,4,1,4,4,4,1,0,12,3
929,4,28,96,2,2,2,2,2,2,2,2,2,3,4,4,2,1,6,5
1042,4,11,4,2,2,2,2,1,2,3,3,1,1,2,5,2,0,12,6
959,2,11,3,4,4,2,2,2,2,2,2,2,2,2,2,2,0,12,7
843,4,11,3,3,3,4,3,2,2,3,3,2,4,4,4,4,0,12,5
1249,2,33,-98,2,2,2,1,3,3,2,-98,3,5,5,5,4,0,12,3
1634,4,13,8,3,3,3,2,1,1,1,1,1,4,4,2,2,0,12,5
1343,2,-98,3,2,2,2,2,1,1,2,2,1,1,2,2,2,2,6,8
151,2,27,-98,2,2,1,2,2,2,2,2,-98,2,-98,2,2,2,6,4
1887,2,4,1,2,2,2,2,1,2,2,2,2,4,4,4,4,0,12,5
57,2,11,3,4,4,4,1,2,2,2,2,2,2,2,2,2,0,12,2
1392,4,96,1,2,2,3,2,2,3,3,3,3,4,4,4,2,1,1,3
450,2,36,1,3,3,4,3,3,1,3,1,1,2,4,5,2,0,12,8
145,2,20,4,2,1,2,5,1,2,2,4,1,2,2,2,4,1,6,6
1831,2,96,1,3,3,2,4,3,3,2,3,1,1,2,3,2,0,8,4
1834,4,13,3,4,3,4,2,3,3,3,4,3,4,4,5,2,1,6,6
1416,4,16,1,3,3,3,3,3,3,3,2,3,2,4,2,2,0,12,8
724,2,11,1,1,2,4,4,3,3,4,4,2,5,5,5,2,1,6,4
445,2,96,1,4,3,3,4,2,2,2,2,2,4,4,4,4,2,6,5
800,4,20,4,3,2,2,3,3,3,2,4,2,2,4,5,4,2,6,6
1629,4,11,4,3,3,3,3,1,1,2,2,1,1,1,2,1,2,6,6
2285,4,11,4,1,1,2,1,2,2,2,3,2,2,4,2,2,1,6,3
44,4,16,4,2,2,2,1,2,2,1,3,1,2,4,2,1,1,6,8
713,4,11,3,1,1,2,2,3,2,1,1,1,1,4,4,2,0,12,5
1823,1,29,1,3,2,4,3,2,2,3,4,3,4,5,4,2,0,8,7
1676,2,16,3,2,3,3,2,2,1,2,2,1,2,4,4,2,0,12,5
119,2,20,6,4,3,4,4,2,2,2,2,2,1,4,2,2,0,12,7
2044,2,1,1,4,4,2,3,1,3,4,3,2,2,5,4,-98,-1,-1,8
496,4,13,1,5,5,5,5,2,2,2,2,2,2,2,2,1,0,8,3
1429,4,20,3,3,2,4,2,3,3,2,3,2,2,2,2,4,0,12,4
235,1,16,3,4,3,2,3,1,1,1,1,1,4,4,4,1,0,12,7
540,2,18,3,3,3,4,2,2,2,2,2,2,2,4,4,4,0,12,7
905,4,16,3,3,2,2,1,2,1,1,2,1,2,4,2,1,2,1,7
2371,2,16,2,3,2,2,2,3,2,2,3,2,2,2,2,2,1,6,7
527,2,-98,1,3,3,3,3,3,3,3,3,3,4,4,4,4,0,8,2
2305,4,1,3,3,3,3,3,4,3,4,3,3,5,5,5,5,2,6,5
2531,2,2,2,5,2,4,4,2,2,3,3,1,2,4,2,2,2,6,4
1008,4,16,4,1,2,2,2,2,2,3,3,2,2,4,4,2,0,12,8
1750,2,16,4,3,3,2,2,2,2,2,3,3,4,4,2,2,1,6,1
2007,4,29,1,3,3,3,3,2,3,3,3,3,2,4,2,2,0,12,5
1269,4,33,3,2,1,2,1,1,2,1,1,1,1,4,4,2,1,1,3
742,4,36,1,3,2,4,4,2,2,3,2,2,2,4,2,1,0,12,4
948,1,1,-99,3,3,3,3,2,2,2,2,2,5,5,5,1,2,6,6
1974,1,20,3,3,3,4,4,3,2,3,3,3,4,4,4,2,1,6,8
552,2,-98,3,2,3,2,2,3,3,3,4,2,2,4,1,4,1,6,4
1378,4,13,3,2,2,2,3,1,1,1,2,1,4,5,4,4,-1,-1,7
378,4,19,1,4,4,4,3,2,2,2,2,2,4,4,4,2,1,6,4
935,2,36,4,2,3,3,3,2,2,2,2,2,2,4,4,2,0,12,7
217,4,4,3,4,4,3,2,3,3,3,4,2,2,2,4,2,1,1,4
1321,2,11,4,3,3,4,3,3,3,3,3,3,4,4,4,4,0,12,6
410,4,11,4,3,2,3,2,2,1,2,2,1,2,4,2,1,1,6,6
300,2,1,3,4,4,3,2,2,2,3,2,2,4,2,4,1,0,12,5
1619,4,1,96,3,3,3,2,1,1,1,2,2,2,2,2,1,1,1,6
802,2,1,2,5,3,3,2,3,2,3,4,4,4,5,4,1,0,12,8
56,1,1,1,1,5,4,3,2,2,4,3,2,5,5,4,2,0,8,3
1427,2,13,1,1,1,1,2,2,2,1,2,1,5,4,5,1,-1,-1,8
465,4,5,3,5,2,3,2,3,3,4,2,2,2,4,2,2,1,6,6
879,4,1,2,3,3,3,4,2,2,2,2,2,4,4,2,2,1,6,1
668,2,-98,1,3,3,3,3,2,3,3,4,2,2,4,5,2,1,6,3
610,2,4,1,3,3,2,3,2,2,2,2,2,4,4,4,4,1,6,4
1207,2,8,3,2,2,2,2,2,2,2,2,2,4,4,4,2,0,12,3
1213,2,13,6,4,3,4,4,2,1,3,3,1,2,2,4,1,0,12,5
2529,2,96,1,4,3,4,4,3,3,3,2,3,4,4,4,2,-1,-1,7
2294,2,1,1,4,2,3,2,3,1,1,3,1,4,4,2,2,-1,-1,4
738,2,16,1,1,5,1,5,1,1,2,1,1,4,2,2,4,0,12,3
92,4,16,4,2,3,2,3,2,2,2,2,2,2,4,2,2,1,6,3
951,2,16,1,4,5,3,3,2,1,1,3,2,4,4,4,4,2,6,8
762,5,16,96,2,1,2,3,2,1,3,2,1,1,1,4,2,2,6,7
874,2,17,1,2,1,2,1,1,2,2,2,2,2,2,2,1,1,1,4
1274,4,36,1,4,5,4,4,2,1,2,2,1,4,4,4,4,-1,-1,5
1851,4,32,4,3,4,2,2,1,1,1,1,1,4,4,2,2,1,6,5
1580,4,20,96,4,2,3,4,2,1,2,2,1,2,2,2,-99,-1,-1,7
1825,2,2,1,1,1,2,2,3,1,1,3,2,1,1,5,1,2,6,6
301,4,13,5,3,3,4,4,3,2,3,3,3,2,4,4,2,0,12,3
1812,2,13,16,5,4,3,3,1,1,2,3,2,5,5,5,4,0,12,5
894,2,36,2,2,3,3,2,3,2,2,2,2,4,4,4,2,0,12,8
1414,1,5,2,4,2,3,3,1,1,1,1,1,2,2,2,2,0,12,8
1894,2,13,1,4,4,3,4,1,2,2,2,2,2,2,4,1,1,1,8
2568,5,11,32,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4
1844,4,13,11,3,3,3,3,1,1,1,2,1,2,4,2,2,-1,-1,6
279,4,4,3,2,2,3,4,2,2,2,2,2,2,2,2,2,2,6,8
1942,1,16,1,3,2,1,2,1,1,2,2,1,4,5,4,5,-1,-1,7
391,4,16,97,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,5
790,2,36,1,3,2,3,3,3,2,3,4,2,4,2,4,4,-1,-1,7
1714,1,4,3,3,2,3,3,1,2,2,4,2,2,4,2,2,0,12,3
1004,2,34,-98,3,2,3,2,3,3,3,3,3,2,4,2,2,0,12,3
2577,2,13,3,3,3,4,3,1,1,2,1,1,2,5,5,2,0,12,4
2365,2,1,3,2,2,2,1,3,2,4,3,1,4,5,4,2,-1,-1,4
2561,4,1,97,4,5,1,5,1,1,1,1,1,2,4,2,1,1,6,6
1783,4,13,1,3,1,3,2,1,1,2,2,2,1,2,4,1,1,1,8
745,2,-98,1,2,3,3,2,2,2,2,2,2,4,5,4,2,1,6,6
2585,4,17,3,4,4,4,4,2,3,2,2,2,2,4,4,2,1,6,6
1569,2,1,16,4,2,2,2,2,2,1,2,1,4,2,4,-99,-1,-1,6
1703,4,36,3,2,2,2,2,2,3,2,3,2,2,4,2,2,0,12,6
1873,4,16,4,1,2,2,1,1,2,2,3,2,2,2,2,1,1,6,4
371,4,16,97,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,3
422,4,1,1,1,1,2,2,2,1,1,3,1,2,4,4,2,0,12,6
1889,2,11,3,1,1,2,2,2,2,2,3,2,2,2,2,2,0,8,3
329,4,13,1,2,1,1,2,1,2,2,2,2,4,4,4,2,2,6,8
1065,2,11,4,3,2,4,3,2,2,4,4,3,2,4,2,2,1,6,4
485,4,13,3,3,5,2,1,1,1,2,2,2,2,2,4,1,0,12,5
605,2,11,3,3,3,4,3,2,1,2,2,2,4,4,4,4,1,1,4
1570,2,1,3,5,5,5,5,1,1,1,1,1,4,3,4,5,-1,-1,5
142,2,16,6,3,3,2,1,3,2,4,3,2,4,4,4,2,0,12,3
1968,2,1,4,3,3,3,3,1,1,2,2,1,4,4,4,4,1,6,4
1615,4,1,96,3,2,2,1,2,2,2,2,2,5,5,5,5,1,6,3
2448,1,13,1,4,4,4,4,2,1,2,2,2,4,1,4,4,-1,-1,5
2039,2,11,3,4,4,4,4,4,2,4,4,3,5,5,5,5,-1,-1,6
1240,4,29,1,3,3,3,3,3,3,4,3,3,4,4,4,2,0,8,4
1579,5,1,3,5,5,1,1,4,1,1,3,4,4,5,5,1,-1,-1,6
591,2,1,3,3,4,4,3,1,2,1,2,2,2,5,2,4,0,8,1
1557,4,4,3,4,4,5,4,2,-98,2,-98,2,2,4,4,1,1,6,1
481,2,16,1,1,5,2,2,1,1,4,2,2,1,2,1,4,0,12,7
1208,2,1,3,2,2,2,2,1,1,2,1,1,2,2,4,1,1,6,6
732,4,19,5,2,4,3,4,2,1,4,2,1,1,4,2,2,0,12,5
1238,4,36,-98,2,4,2,2,1,2,2,1,1,2,5,5,1,1,1,8
1621,4,11,4,3,4,3,4,4,4,3,4,3,2,4,4,4,0,11,6
1833,2,16,4,3,2,4,3,2,2,2,2,2,4,2,2,2,0,12,1
360,5,11,3,2,2,2,2,1,2,2,3,2,2,4,4,2,1,6,6
2422,4,16,11,4,3,2,2,2,2,2,2,2,2,2,2,2,0,8,4
1405,2,20,20,4,2,2,2,1,1,1,1,1,2,2,4,1,1,1,6
1075,4,11,4,3,2,2,3,2,1,3,3,1,4,4,4,2,0,12,5
1880,2,5,-98,3,3,3,3,1,1,1,1,1,4,2,2,2,0,12,4
208,4,11,4,2,2,2,2,2,2,1,2,2,2,4,4,4,0,12,2
1904,2,-98,1,3,3,3,3,2,2,3,2,3,2,4,4,4,2,6,7
839,2,1,5,4,3,3,3,3,3,4,3,3,2,4,4,4,0,12,7
775,4,11,3,2,4,2,2,3,2,2,3,2,2,5,4,2,0,12,3
1669,4,32,95,1,1,1,2,1,1,1,1,1,5,2,5,5,-1,-1,7
831,2,20,-98,2,2,2,2,2,2,1,2,2,2,4,4,2,1,1,6
893,2,5,1,5,5,4,5,2,1,1,1,1,2,4,4,1,1,6,7
1798,4,6,3,2,2,3,3,3,2,2,3,3,2,4,2,2,0,8,5
1368,2,15,1,1,1,2,1,1,1,1,3,1,2,4,2,4,0,12,8
2447,2,29,4,3,4,3,2,2,2,3,3,1,4,4,4,4,1,6,4
203,2,-98,3,3,3,1,2,2,3,2,2,2,1,2,1,2,1,6,1
1595,2,36,1,5,2,4,3,2,1,2,2,2,1,1,1,1,0,12,5
598,2,32,1,3,3,3,3,2,3,3,3,3,4,2,2,4,0,12,1
1187,2,19,1,3,2,2,3,4,3,3,4,4,5,5,5,4,0,8,2
1872,2,96,96,3,4,4,5,4,3,3,3,3,4,4,2,4,1,6,3
885,1,1,3,5,4,2,4,2,1,1,1,2,4,4,4,4,1,6,5
1372,3,1,95,1,1,1,1,1,2,1,1,3,2,5,5,5,-1,-1,3
538,4,32,3,3,2,2,3,2,2,1,1,1,2,2,2,2,2,6,6
740,2,30,1,5,3,4,3,3,2,4,3,3,5,5,5,4,1,6,4
1479,2,-98,4,3,5,2,3,1,1,3,4,1,2,5,2,2,1,1,1
1740,2,19,1,2,2,3,2,1,1,3,3,1,2,4,2,2,1,6,2
1184,4,16,-99,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,4
1762,5,1,3,1,1,1,2,1,1,1,4,1,1,2,4,1,0,12,5
1257,2,32,1,3,3,3,3,3,2,3,3,3,2,4,4,4,1,1,6
1741,2,19,1,1,1,3,1,1,2,1,1,2,4,4,5,4,0,12,8
728,5,11,3,5,5,2,5,2,2,1,2,1,2,4,2,1,0,12,8
1761,2,1,3,4,5,4,3,2,4,2,3,2,2,4,4,4,1,6,4
908,2,7,1,4,3,2,2,2,2,3,2,2,2,4,2,4,0,12,5
2312,2,16,3,2,2,2,3,3,4,3,4,2,4,4,2,4,0,12,3
882,2,36,1,3,3,4,4,4,3,3,2,3,2,4,4,4,0,12,7
1938,4,4,3,2,2,3,2,2,2,2,3,2,4,4,4,4,0,12,5
74,1,-99,3,3,3,4,3,4,4,4,4,4,2,2,4,4,1,6,6
1571,2,13,1,4,2,3,2,1,1,1,2,1,4,4,4,2,1,6,7
226,4,20,3,3,2,2,2,3,3,1,3,2,2,4,2,2,0,12,7
1992,4,16,1,2,3,2,2,2,3,2,2,3,2,4,1,2,0,12,6
633,4,35,3,1,1,1,1,1,1,1,1,1,1,1,2,2,0,12,5
627,4,16,-98,4,3,3,3,1,1,1,1,1,2,4,2,2,0,12,5
2546,2,6,1,2,4,3,3,1,2,2,2,2,4,2,2,2,1,1,4
1979,2,13,1,2,2,2,2,1,1,2,2,1,4,4,5,1,1,1,4
225,2,16,3,2,1,1,1,1,1,1,2,1,1,2,2,4,0,12,7
1973,2,1,3,3,2,5,2,1,1,1,1,1,2,2,4,2,0,12,4
153,2,13,1,3,3,3,3,3,2,2,3,2,4,4,2,4,2,6,5
315,4,13,97,1,1,1,1,2,2,2,4,1,2,5,5,1,1,1,1
1777,2,96,3,3,4,2,2,2,2,2,2,3,4,4,2,2,0,12,1
661,2,32,3,4,4,4,5,2,2,2,1,3,4,4,2,4,1,1,8
376,4,33,6,2,3,4,4,2,1,2,3,1,4,4,4,4,0,12,5
774,5,16,1,1,1,1,1,1,1,1,2,1,4,5,4,1,0,12,8
1431,2,1,-98,3,2,2,1,1,2,2,2,2,2,4,2,2,1,6,4
107,4,11,3,3,3,1,1,2,3,1,3,3,4,4,4,2,0,7,6
262,5,96,4,1,2,1,5,1,1,2,4,1,4,2,2,1,0,12,1
2363,2,36,1,5,4,3,3,3,1,2,4,2,4,4,4,2,-1,-1,8
717,2,36,1,5,4,4,4,2,3,4,2,2,2,4,4,2,1,6,8
1919,2,-98,1,2,2,3,2,2,2,2,3,2,2,2,3,2,0,12,5
2382,5,20,5,2,1,2,1,1,1,1,3,2,2,5,4,4,1,6,3
1206,2,1,3,4,3,3,3,1,1,2,2,2,4,4,4,2,0,12,6
1118,2,17,1,1,1,3,3,1,1,2,1,1,2,1,5,1,1,6,8
932,2,1,1,4,3,3,3,3,2,3,3,3,4,4,4,2,0,8,4
201,4,16,4,3,1,1,5,2,2,1,4,1,1,2,4,2,0,12,6
965,4,5,4,2,2,2,2,1,1,1,2,1,2,2,4,2,1,6,6
1166,2,16,1,3,3,4,2,3,3,4,4,2,5,5,4,2,2,6,5
1529,2,36,3,5,5,2,5,2,2,2,2,2,2,4,4,1,0,12,8
1200,2,16,3,2,1,2,1,3,2,1,3,2,1,1,1,5,0,12,7
1665,2,1,3,4,4,5,4,1,1,1,1,1,1,1,1,1,1,1,4
195,2,11,3,3,3,4,3,3,2,3,3,2,2,4,2,2,0,12,4
182,5,13,11,3,5,3,3,1,1,1,2,1,2,4,4,2,1,6,6
500,2,20,3,2,2,2,3,1,1,1,1,1,2,2,1,2,1,1,4
1835,2,1,3,2,2,2,2,1,2,1,2,1,4,4,4,2,1,6,1
325,4,1,3,4,4,4,4,2,2,2,2,2,2,4,2,2,1,6,4
832,2,1,1,2,2,4,4,2,1,3,2,2,1,2,1,4,1,6,4
2017,5,96,97,1,1,1,3,4,4,4,4,4,5,5,5,5,-1,-1,4
1926,2,35,3,3,2,2,3,1,1,1,4,1,1,1,1,2,-1,-1,8
901,1,16,4,2,3,2,3,2,3,3,2,3,5,5,2,2,1,6,4
1109,1,16,1,2,2,2,2,1,1,2,3,1,2,2,4,1,1,6,8
793,2,29,-98,3,3,5,4,1,1,2,1,1,1,2,1,2,0,8,7
1038,4,11,4,2,1,3,1,1,1,1,1,2,1,5,5,1,-1,-1,8
632,2,-98,3,-98,5,3,4,1,1,1,2,2,2,2,2,2,1,1,5
493,2,16,1,3,4,4,3,2,1,1,2,1,1,4,4,2,2,6,7
1537,2,4,3,3,3,3,2,4,4,2,4,4,4,4,2,4,0,12,4
1965,2,-98,3,4,2,2,2,2,2,2,2,2,4,4,4,2,0,12,2
877,2,1,3,4,4,2,2,2,2,2,2,2,2,4,2,2,1,1,4
1853,4,16,3,3,2,3,2,2,2,3,2,2,2,5,4,4,0,12,8
777,4,29,1,3,3,4,4,3,1,2,3,3,2,2,1,2,2,6,7
1102,2,17,1,2,2,3,3,2,3,2,2,2,2,4,2,2,0,12,5
676,2,1,6,2,2,1,2,2,2,2,3,1,4,2,4,4,0,12,4
1885,1,16,97,4,2,2,2,2,2,2,3,2,4,4,4,2,1,1,7
930,2,35,-99,3,3,3,2,2,2,2,2,3,4,4,4,2,0,12,5
121,5,13,3,3,1,1,1,1,2,1,1,1,1,2,1,1,1,6,1
2555,2,1,3,3,3,3,2,1,2,2,2,1,2,1,1,2,1,1,3
1671,2,1,6,2,3,5,2,3,2,3,1,1,2,4,4,1,-1,-1,5
54,2,8,1,4,5,4,5,1,1,3,2,3,1,4,2,1,1,1,6
379,2,20,4,3,3,4,4,3,1,3,3,2,2,2,5,1,2,6,5
824,4,16,3,3,3,3,5,1,1,1,1,1,1,1,1,1,1,6,3
1695,4,13,2,2,2,3,2,1,1,1,1,1,4,4,4,1,1,1,6
1817,4,11,4,2,3,3,3,3,3,3,4,3,5,5,5,4,0,12,3
601,2,17,1,2,2,4,4,3,2,4,3,3,2,2,4,1,2,6,6
792,1,16,6,2,3,4,3,4,3,4,4,3,5,5,4,2,2,6,5
401,4,15,11,2,1,2,3,1,2,1,1,2,2,2,2,2,0,12,3
1097,2,13,4,4,4,3,4,2,2,2,2,2,2,2,2,2,2,6,5
2021,4,11,4,2,2,2,3,2,2,1,2,1,4,4,4,4,0,8,5
475,1,1,3,4,2,4,4,2,2,2,2,2,4,4,2,2,1,1,4
1277,2,-98,1,4,4,3,3,2,2,3,3,2,5,5,5,5,1,6,4
1090,1,16,6,3,4,4,4,3,2,2,2,3,2,4,2,2,2,6,7
705,4,96,4,2,2,1,1,1,1,1,1,1,2,2,2,2,0,12,4
2086,2,4,3,2,1,2,2,1,1,1,2,1,2,4,4,2,1,1,5
1505,1,19,1,5,2,4,4,2,1,2,2,2,1,1,2,4,2,6,7
1110,2,13,11,3,2,2,4,3,2,2,2,1,4,2,2,2,0,12,5
2397,4,13,3,2,2,2,4,1,2,2,2,1,5,4,4,4,-1,-1,5
2582,2,1,1,5,4,2,2,1,1,2,1,1,1,2,2,1,-1,-1,6
347,4,11,4,1,1,1,2,3,3,2,4,1,4,4,2,2,1,6,4
1656,3,16,5,2,2,3,2,2,1,2,2,3,2,4,3,2,-1,-1,7
48,4,11,1,2,5,3,1,3,3,2,4,3,1,2,4,1,1,1,1
2543,2,6,1,3,2,3,2,2,2,3,3,1,2,4,2,2,0,12,1
2110,2,17,1,5,2,5,4,2,2,2,1,1,2,5,2,4,-1,-1,6
1546,2,11,3,4,5,2,4,1,2,1,2,2,1,4,4,2,1,6,4
1094,2,16,1,3,2,3,3,3,3,3,3,3,4,4,4,4,2,1,3
940,2,11,3,1,1,2,2,2,2,3,3,1,2,4,2,2,0,12,4
1089,2,1,1,3,4,2,3,1,1,3,2,2,3,3,4,2,-1,-1,5
581,4,1,97,5,5,2,5,1,1,1,1,1,4,5,4,2,1,1,3
1607,4,16,3,3,3,2,2,1,1,2,2,1,2,5,5,5,-1,-1,8
1726,2,17,1,4,2,4,4,3,2,3,3,3,4,4,4,2,-1,-1,8
914,1,4,1,3,2,3,3,2,3,3,3,3,4,4,4,2,2,6,8
443,2,32,3,2,4,4,2,2,3,3,4,3,2,4,2,2,1,6,4
1744,2,1,11,5,5,5,5,2,1,1,1,1,4,4,5,2,0,12,4
1498,2,37,4,3,3,3,3,3,3,3,3,3,4,4,4,4,1,6,4
1209,2,32,1,2,2,4,2,1,1,3,3,1,2,4,4,2,1,1,3
1985,4,96,-99,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,4
2435,4,35,4,2,1,2,5,2,1,2,2,2,1,1,1,1,2,6,6
1273,2,1,1,3,3,4,4,1,1,2,2,2,4,4,4,2,0,12,4
1407,2,-98,1,3,4,2,2,2,3,2,2,1,4,4,5,4,1,6,8
2018,2,1,1,3,3,3,4,3,3,3,4,3,4,4,4,2,0,12,3
1037,2,5,3,3,3,5,3,1,1,2,2,1,2,1,4,2,-1,-1,7
2431,1,16,3,2,4,2,2,3,3,2,3,2,2,2,3,1,-1,-1,4
1093,4,13,6,-98,5,-98,-98,4,1,3,3,-98,4,4,5,5,-1,-1,8
2427,2,11,1,2,5,4,4,3,2,3,2,1,2,4,4,2,0,12,3
557,2,16,3,2,2,2,3,2,2,3,3,3,4,4,4,4,1,1,7
1192,4,11,5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,5
841,2,16,1,3,4,3,3,2,1,2,2,2,2,4,4,4,1,1,5
545,4,11,3,1,1,1,2,2,1,1,1,1,2,2,1,1,0,8,5
694,2,1,3,3,4,3,3,2,3,3,3,3,4,4,4,2,1,1,6
114,2,1,3,4,4,4,3,2,2,3,3,2,2,4,2,2,1,1,8
492,2,20,4,3,1,3,4,2,3,3,3,1,2,4,2,4,1,6,4
881,4,15,1,5,5,5,5,1,2,2,2,2,2,4,4,2,0,8,4
351,4,13,1,5,4,2,1,3,4,2,4,2,4,5,5,2,0,12,7
1912,2,96,4,3,4,4,4,2,4,1,4,3,1,2,2,4,0,8,2
1976,4,19,1,4,2,2,2,2,2,1,1,2,4,4,4,2,1,1,4
1790,4,16,11,4,4,2,1,1,1,1,1,1,1,4,2,1,1,6,3
1185,2,-98,3,4,2,3,1,3,3,2,3,1,4,5,4,1,1,6,2
