srcid,Q1,Q2,Q4,Q6a,Q6b,Q6c,Q6d,Q7a,Q7b,Q7c,Q7d,Q7e,Q10a,Q10b,Q10c,Q10d,sDevType,sOSName,age_gender
2330,2,8,3,4,2,4,4,2,2,3,3,2,4,4,4,2,1,6,5
1749,4,17,1,2,2,2,2,2,2,2,2,2,2,4,2,1,0,12,6
97,2,13,1,3,3,4,3,3,4,4,4,3,1,4,1,5,1,6,3
2334,4,96,3,2,1,3,3,2,1,2,4,1,2,5,4,5,2,6,7
108,2,-96,1,1,1,4,4,2,2,2,2,2,4,2,4,2,1,1,5
167,2,11,3,3,2,3,2,2,2,2,2,2,2,2,4,2,0,8,7
435,2,11,-98,3,3,3,5,4,4,4,3,4,2,2,2,2,1,6,4
1540,5,11,3,2,2,2,1,1,2,3,2,1,4,4,4,2,1,6,8
1014,2,6,1,5,5,5,5,1,1,1,1,1,2,1,2,2,0,12,6
2490,2,26,1,2,1,2,2,1,1,2,3,1,2,2,4,2,0,12,4
229,2,8,4,2,2,2,1,3,3,1,2,1,2,2,2,4,2,1,5
296,4,1,97,3,5,3,2,2,2,3,2,2,1,5,5,1,1,6,4
2107,2,11,3,4,3,3,3,2,1,1,1,1,4,2,4,4,1,6,3
1981,2,-98,3,4,4,4,3,3,3,3,3,3,4,4,4,4,1,6,4
1170,2,20,22,3,3,4,4,3,2,4,3,3,4,4,4,4,0,12,4
553,2,17,3,3,4,3,2,2,2,2,3,3,4,4,4,4,1,1,2
1946,2,19,4,3,3,3,2,2,3,2,2,1,4,4,4,4,1,6,4
1132,2,1,1,4,4,5,4,3,3,3,4,2,2,4,2,2,0,12,6
577,4,11,3,5,5,2,5,2,1,3,3,1,2,2,4,2,0,12,5
1488,1,11,3,1,2,2,2,1,1,1,2,1,2,1,1,2,1,6,7
403,4,2,4,2,2,1,3,2,2,3,2,3,5,4,4,4,1,6,4
1767,1,13,1,3,3,3,3,3,3,2,3,3,4,4,4,4,0,12,7
2187,2,1,97,3,2,2,2,3,2,3,3,2,2,2,2,4,2,6,4
1620,2,19,1,4,4,2,2,4,3,2,1,2,4,4,2,4,0,8,3
669,4,13,5,5,5,3,1,2,1,2,2,1,2,1,4,1,1,1,6
649,4,35,3,4,2,4,2,2,1,1,2,1,2,4,2,2,2,6,5
761,5,20,3,1,1,1,1,2,2,1,3,1,1,1,1,1,0,12,5
10,2,19,1,4,-98,3,2,4,2,3,3,4,4,4,5,4,-1,-1,8
303,4,1,4,2,2,2,2,1,2,1,3,2,2,4,2,2,1,6,4
1689,4,16,4,2,2,1,1,1,1,2,2,1,4,2,1,1,1,1,4
326,5,20,3,2,2,3,2,2,3,1,2,1,1,4,4,2,2,6,8
1759,2,16,97,3,2,2,2,2,2,2,3,1,2,2,2,2,1,6,3
354,2,18,1,2,2,3,2,2,1,2,2,2,2,4,4,4,2,6,8
1164,4,-98,1,3,2,3,3,2,2,3,2,2,4,4,4,2,1,6,2
1150,4,13,97,3,2,3,2,1,2,1,3,3,2,4,1,4,2,6,4
803,2,16,2,4,3,3,4,1,1,3,2,2,4,4,4,4,0,12,5
2010,2,1,1,2,2,4,4,2,2,2,3,3,2,2,2,4,1,6,5
2544,2,11,1,4,2,3,2,3,2,3,3,1,2,4,4,4,2,6,6
2087,4,16,3,3,2,1,2,3,3,3,2,2,4,5,4,4,1,6,5
245,4,36,3,4,2,3,3,3,2,2,2,2,2,4,4,2,2,6,7
1117,1,36,3,2,3,1,1,3,2,2,3,4,5,5,4,5,-1,-1,7
185,2,35,4,3,3,4,4,3,2,2,3,2,2,4,1,2,0,8,5
2238,4,11,3,1,2,2,1,2,1,1,3,1,2,4,4,1,2,1,6
1345,4,16,2,4,3,3,2,2,2,2,2,1,4,4,4,4,0,12,7
374,2,31,1,3,3,4,4,2,1,2,1,1,1,2,1,2,0,12,5
737,4,11,3,3,2,2,3,2,3,3,2,3,4,4,4,2,2,6,7
2310,4,16,11,4,4,4,3,3,3,3,3,3,4,4,4,4,0,12,7
2230,2,16,11,4,3,2,1,1,1,2,1,1,4,4,2,1,0,12,5
2106,2,5,4,3,3,4,4,3,2,3,3,2,2,2,2,2,1,6,6
1319,4,36,-98,3,5,2,3,1,1,1,1,1,2,4,4,1,0,12,6
343,2,28,1,4,4,4,4,1,1,1,1,1,4,4,5,1,1,6,4
1495,2,-99,-99,3,3,3,3,1,2,1,2,1,2,2,4,1,0,12,6
1156,5,16,11,3,3,1,1,1,2,1,1,1,4,4,5,1,-1,-1,6
978,1,6,4,3,4,4,2,2,2,3,3,2,2,1,1,4,1,6,4
186,4,1,1,4,4,3,4,1,1,2,2,1,2,4,4,2,2,6,8
1773,4,6,3,4,4,4,4,2,2,2,2,2,2,2,2,2,1,6,5
1753,2,11,3,3,3,3,3,2,1,2,3,3,4,4,4,2,1,6,5
1287,4,19,39,3,2,2,2,2,3,1,2,2,4,4,2,2,1,1,1
845,4,16,4,1,1,2,1,2,1,2,2,1,2,2,4,2,0,12,7
1746,2,2,-98,2,2,4,4,3,2,3,3,1,2,1,-98,2,1,1,5
2097,2,1,2,5,5,4,5,1,1,1,1,1,5,5,4,2,0,12,7
703,2,18,1,4,3,4,4,3,2,4,3,3,2,4,4,2,0,12,7
2214,2,-98,4,3,3,3,3,2,3,4,3,3,5,5,4,5,1,6,4
1091,2,20,4,3,3,3,3,1,3,1,3,1,4,4,4,4,0,12,8
1347,2,13,1,2,2,2,4,1,1,1,2,1,4,4,4,1,0,12,7
1242,2,17,3,2,4,2,2,2,2,2,2,2,4,2,2,2,1,6,4
1863,4,11,3,2,2,3,2,2,2,2,3,2,4,4,5,4,0,12,8
1549,2,16,2,4,4,5,5,1,1,2,2,1,2,2,2,1,2,6,7
1720,5,16,4,2,3,2,2,1,2,2,3,1,1,2,1,2,0,8,3
1309,2,4,1,3,3,4,3,1,1,4,4,2,2,1,2,4,0,12,5
1218,2,16,1,2,2,3,3,2,2,3,3,2,4,5,2,2,2,6,6
1787,2,1,6,2,2,3,3,1,1,1,1,1,1,1,4,4,1,1,5
2155,2,36,11,3,2,4,2,2,3,2,4,1,2,4,4,4,-1,-1,8
1055,2,16,1,3,4,4,3,4,4,-98,4,1,2,5,5,1,0,8,5
494,4,13,11,3,2,3,3,1,2,2,2,1,2,1,2,2,0,12,5
1836,2,37,3,2,2,4,4,3,2,3,3,3,2,4,2,5,0,12,3
1957,4,16,1,4,3,3,3,2,2,2,3,2,4,4,4,2,0,12,5
1171,2,1,3,3,3,3,3,2,1,2,3,2,1,4,4,1,-1,-1,8
1013,2,1,-99,2,2,2,2,2,1,4,3,2,5,5,5,4,1,6,6
1099,3,4,-98,4,3,2,2,1,1,1,1,1,2,4,4,1,0,12,6
576,2,16,2,3,1,4,3,2,2,2,2,1,2,4,4,2,0,12,7
1843,2,1,1,3,3,4,3,2,2,4,3,2,4,4,4,4,0,12,8
710,2,32,1,2,4,2,1,1,1,1,2,2,2,4,4,4,1,6,4
864,4,15,4,2,2,2,2,1,1,2,3,2,4,4,4,1,1,6,4
1153,2,20,8,3,3,4,4,2,1,1,2,1,1,2,2,2,0,12,6
349,2,13,5,4,4,4,4,2,2,2,2,2,4,4,2,2,0,12,7
659,1,18,1,3,3,5,3,2,2,2,2,2,4,4,4,1,2,6,7
861,2,17,1,3,2,3,2,3,2,3,3,3,4,2,4,1,1,1,3
1182,4,13,3,2,1,1,1,2,1,2,1,1,5,5,5,1,1,6,3
2006,4,11,11,3,4,4,4,2,2,2,2,2,2,4,2,2,0,12,7
286,2,13,6,5,5,2,5,1,1,1,1,1,5,5,5,1,1,6,8
1805,2,20,1,2,2,3,3,1,2,2,2,3,4,5,4,4,2,6,8
1544,4,11,4,2,3,3,3,1,1,2,3,1,2,4,4,2,-1,-1,5
2151,2,1,3,2,5,2,5,1,1,2,1,1,2,4,4,2,1,1,4
2251,1,11,1,5,4,5,4,4,4,4,4,4,5,5,5,5,-1,-1,6
1709,2,1,1,3,3,4,3,3,3,2,4,3,2,2,2,2,1,6,3
1311,2,29,1,2,2,4,3,2,2,2,2,2,2,4,2,4,0,12,5
1737,2,2,1,2,4,4,3,3,3,3,1,2,5,5,5,4,0,12,7
923,2,1,3,3,2,3,4,3,2,3,2,2,4,2,2,4,1,6,3
150,2,96,4,3,3,3,3,1,1,2,3,1,2,4,4,1,1,1,2
306,2,13,6,3,3,2,2,1,1,2,1,1,1,1,2,2,0,12,5
2317,4,13,2,4,2,1,2,1,2,2,2,1,1,4,4,2,0,12,6
368,2,1,1,2,2,2,2,2,1,2,3,3,4,4,2,4,0,12,3
1920,2,4,-98,3,3,3,3,2,2,2,2,1,4,5,4,2,1,6,3
1157,2,19,3,3,4,4,2,3,2,3,3,3,5,5,5,4,0,12,4
1237,2,16,1,3,4,2,2,1,1,4,1,1,2,4,2,2,0,12,5
2524,2,13,3,4,5,4,4,1,1,1,1,1,4,4,4,4,0,12,4
310,2,13,1,5,4,5,4,4,4,4,4,4,2,2,2,2,1,6,7
510,2,4,6,3,3,4,4,2,2,3,3,1,1,2,4,2,1,6,3
2438,2,16,3,1,1,1,1,1,1,1,1,1,4,4,4,2,1,1,2
353,4,11,4,1,2,2,2,1,1,1,3,1,1,4,2,4,1,1,4
1653,1,20,1,5,5,5,5,4,1,1,1,4,1,1,1,1,-1,-1,3
98,2,13,1,4,4,3,4,2,1,2,2,2,2,2,4,2,0,12,7
2407,1,1,3,4,4,3,2,2,2,2,1,1,2,4,4,2,2,6,4
1243,4,11,3,2,1,1,1,2,1,1,2,1,4,4,2,4,1,1,5
2258,4,96,-98,4,4,2,5,2,2,2,4,2,2,1,2,1,1,6,4
1487,2,1,6,3,3,3,3,3,3,3,3,3,4,4,4,2,0,12,3
1279,5,11,4,1,1,1,1,1,1,1,1,1,1,2,2,2,0,8,7
2195,2,16,3,3,3,3,3,2,2,2,3,2,2,4,2,2,0,12,4
1417,4,20,4,3,2,3,1,1,1,2,3,1,1,1,2,2,0,12,5
444,2,20,3,2,2,3,3,3,3,4,4,3,4,2,2,4,1,1,3
2541,2,1,3,3,3,4,3,3,2,3,3,3,2,2,2,2,1,6,6
448,2,1,3,3,2,4,3,2,3,4,4,3,4,5,2,2,1,1,8
488,2,29,3,3,3,3,2,2,2,3,3,2,4,5,5,4,0,12,7
1015,2,1,1,3,3,4,4,2,2,2,2,2,4,4,4,4,0,12,7
1227,2,5,97,3,2,2,2,2,2,2,2,2,1,1,2,2,2,6,5
1352,2,13,97,2,2,4,2,2,1,2,2,1,4,2,2,1,0,12,7
1136,4,19,3,2,1,2,2,1,1,1,2,1,2,2,4,2,0,8,5
1291,1,13,1,4,4,5,4,3,1,2,2,2,4,4,4,1,-1,-1,7
944,4,1,1,4,2,4,3,2,1,3,4,3,-98,4,4,2,0,12,6
1310,2,16,-98,2,3,3,3,2,2,3,3,3,2,4,4,2,2,6,6
423,4,16,4,3,2,2,2,2,2,2,2,2,2,2,4,4,0,8,5
1636,4,16,5,2,1,2,2,2,1,2,3,1,1,2,4,1,2,6,8
1377,2,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,4
2211,4,4,1,1,1,2,3,1,1,2,4,1,5,4,4,2,0,12,5
82,2,1,4,3,2,2,3,2,2,3,3,2,2,2,4,2,1,6,4
515,2,4,3,4,3,3,3,1,2,3,2,1,2,4,4,2,0,8,4
587,4,16,-98,4,4,4,2,2,3,1,3,1,2,2,4,4,0,12,4
919,1,30,1,4,4,3,3,3,2,3,3,3,1,4,2,4,1,6,4
640,2,1,1,2,3,3,4,1,1,3,3,1,2,5,5,2,1,6,4
1259,4,11,3,2,2,2,5,1,1,1,1,1,1,2,4,2,0,8,4
1229,2,4,1,4,2,5,5,3,3,4,4,4,1,2,2,2,0,8,3
1948,2,13,1,3,3,2,2,3,3,3,3,2,4,5,5,1,0,8,6
1572,2,6,3,3,4,4,4,3,3,4,4,4,2,4,2,4,0,12,4
876,4,13,2,2,2,2,1,1,1,1,1,1,1,1,4,1,0,12,6
298,2,-98,-98,4,3,3,3,2,2,2,2,2,4,4,4,4,1,1,2
1288,2,4,4,2,2,3,3,2,2,3,3,2,2,4,4,1,1,6,2
784,4,11,4,4,4,4,4,4,3,2,3,3,2,2,4,2,0,8,3
2200,2,20,4,1,2,3,2,1,2,2,3,1,2,5,2,2,0,12,4
1664,5,36,97,1,1,1,1,1,1,1,1,1,1,1,4,3,-1,-1,8
620,4,16,1,3,2,2,2,2,3,2,2,2,2,4,2,1,0,12,4
673,4,1,5,1,4,1,5,1,2,2,2,1,2,4,5,4,1,1,7
340,1,1,1,3,3,2,4,3,3,4,2,2,1,4,2,2,1,1,3
1980,2,30,1,4,3,4,4,2,1,1,2,2,4,4,4,1,0,12,5
2537,4,5,3,4,2,3,3,1,1,2,3,2,2,2,2,2,1,1,4
259,4,11,4,3,3,3,3,3,2,2,3,2,2,2,2,4,1,6,4
1122,5,16,3,4,2,2,2,3,2,3,3,3,5,5,4,5,-1,-1,8
1531,2,11,1,4,4,4,3,4,2,4,4,2,4,4,4,2,0,12,1
2005,5,16,4,3,3,1,2,2,2,2,4,1,4,2,4,2,1,1,4
127,2,15,1,4,4,5,4,3,3,4,3,3,4,5,5,2,1,6,3
2162,2,1,1,3,3,3,3,1,2,1,2,2,4,2,2,4,0,12,3
1085,5,1,3,2,2,2,2,3,3,4,4,4,4,4,5,4,-1,-1,5
1715,4,13,3,4,3,2,2,2,2,3,2,2,1,2,2,2,1,1,3
735,2,16,3,4,3,2,2,1,1,1,1,2,2,4,2,2,1,6,5
1468,2,11,4,3,3,3,2,3,4,3,4,4,4,4,4,4,0,8,2
1415,4,13,3,5,3,3,5,1,1,2,1,3,4,1,2,4,1,6,1
471,2,1,3,3,3,3,3,1,1,2,2,2,4,4,2,1,0,12,5
1401,2,1,5,5,4,4,4,1,1,1,1,1,2,4,2,5,-1,-1,8
1588,2,5,1,2,4,3,2,2,2,3,3,3,1,4,2,1,-1,-1,4
291,5,1,17,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,3
234,4,1,1,4,4,4,4,2,3,3,2,3,4,4,4,4,1,1,3
563,1,36,4,4,2,4,2,3,2,2,3,3,4,4,4,5,0,12,5
2126,1,1,96,4,4,4,5,1,1,2,1,1,2,2,4,1,2,6,6
404,5,11,3,3,3,1,3,2,2,2,4,1,1,2,2,1,0,8,7
1360,1,1,1,1,5,5,5,4,3,3,4,4,5,4,4,5,-1,-1,7
1638,2,11,3,1,1,1,1,1,1,2,3,1,4,4,4,4,1,6,3
91,4,4,1,2,5,2,2,1,2,3,3,2,2,4,4,2,1,1,2
53,2,1,3,3,3,3,2,4,3,4,4,4,4,5,2,2,1,1,2
1821,2,4,1,4,4,4,3,2,2,4,3,3,2,2,2,2,0,12,7
950,2,4,3,4,5,4,4,2,2,3,4,2,5,4,2,2,0,12,3
1504,2,13,3,4,4,4,2,1,1,3,3,1,2,4,2,2,0,12,4
177,4,1,3,2,3,4,2,2,2,2,4,2,5,4,2,2,1,1,3
1492,4,16,3,4,1,2,3,1,1,2,1,1,1,2,2,1,1,1,5
324,4,16,3,3,3,3,2,2,2,2,2,2,2,4,4,2,0,12,6
2354,2,4,2,4,4,4,4,1,2,2,2,2,1,4,4,2,2,6,8
2022,2,-98,1,2,2,3,2,2,1,2,3,2,4,5,4,4,1,6,4
161,2,34,1,3,3,4,3,3,3,4,3,3,4,4,4,2,0,12,5
506,2,37,4,3,3,3,3,3,3,4,4,3,4,5,4,4,1,6,4
81,2,1,6,5,5,5,4,4,3,3,4,3,4,4,4,4,0,8,3
2385,4,1,3,4,4,4,3,4,2,3,3,3,4,2,4,5,0,12,3
1818,2,-98,4,3,3,3,3,4,4,-98,4,4,4,4,4,4,1,6,4
961,2,20,3,3,1,3,1,1,1,1,1,1,4,4,4,4,0,12,7
855,2,29,1,5,5,5,4,2,1,3,2,2,2,4,4,1,0,12,5
1710,2,34,1,3,3,2,2,3,2,3,3,2,5,5,4,4,-1,-1,8
1370,4,13,11,4,3,3,4,2,1,2,1,2,3,4,2,2,-1,-1,6
1625,5,13,16,2,2,2,2,2,3,3,2,2,2,4,1,1,0,12,3
123,2,11,6,2,1,2,2,1,1,2,3,1,4,4,4,4,1,6,6
564,2,11,1,2,2,4,2,1,1,1,2,2,4,4,4,2,0,12,7
1804,4,15,3,1,2,2,1,1,1,1,3,2,2,2,4,1,0,12,3
968,2,36,3,2,4,4,3,1,1,1,2,1,2,4,4,2,2,6,5
2443,1,19,3,4,4,2,2,1,1,2,4,1,1,1,1,1,1,6,4
2528,2,6,-98,5,3,4,3,2,3,2,1,1,5,5,5,5,1,1,4
943,2,36,1,2,2,2,2,2,2,2,2,2,2,4,2,1,0,8,1
1722,2,1,3,4,4,4,3,2,2,2,3,3,2,4,4,2,0,12,1
1574,2,13,1,2,1,2,3,2,2,3,3,2,2,1,4,2,0,12,7
1449,5,11,5,3,2,4,2,1,1,2,3,1,2,2,4,2,1,1,6
241,2,11,4,3,2,2,2,1,1,2,3,1,1,1,1,1,0,12,3
531,2,1,1,1,2,1,2,1,1,1,1,1,5,5,5,1,1,1,4
115,4,1,95,1,2,2,2,2,2,2,4,2,4,2,2,4,1,1,4
1660,2,11,2,4,2,4,4,1,1,2,3,2,4,4,4,2,-1,-1,7
1939,4,13,15,3,3,3,3,1,2,2,3,2,2,2,2,4,2,6,5
1717,2,19,1,3,2,3,3,3,2,3,2,2,4,5,5,1,0,12,7
706,4,11,4,1,2,2,2,2,2,2,2,1,4,5,4,2,0,12,1
447,2,13,2,4,4,4,4,1,1,1,2,2,2,2,2,2,1,1,1
2359,2,17,3,2,4,2,2,1,1,1,1,1,2,4,2,2,1,1,4
1513,2,11,4,2,2,4,3,3,2,2,4,3,2,2,2,4,0,8,1
1461,4,11,3,2,2,1,1,1,2,3,1,1,2,4,4,1,2,6,8
1799,2,1,4,1,2,3,3,1,1,1,2,3,4,5,2,2,1,6,4
529,2,36,11,2,3,3,3,1,2,2,2,1,4,2,2,1,0,12,5
72,4,1,3,3,3,3,4,1,1,1,3,1,1,1,5,2,1,1,4
834,2,1,1,2,3,2,3,1,1,4,3,2,2,4,4,2,0,8,6
1795,4,28,4,1,1,2,2,1,1,2,3,2,1,1,1,1,1,1,3
574,4,19,3,2,3,2,3,2,1,2,3,1,4,4,2,4,1,6,6
196,2,1,1,4,4,4,4,2,3,3,3,3,4,4,4,2,1,6,4
1941,2,19,-98,3,3,3,5,4,4,4,4,2,4,4,4,1,0,12,1
1409,2,35,3,3,3,2,2,3,1,1,1,1,2,4,4,1,2,6,8
1380,2,29,3,5,5,4,4,2,3,3,3,2,1,2,1,1,1,6,3
2557,2,35,15,4,4,4,4,3,4,1,1,1,2,5,1,2,1,6,5
2071,2,11,3,3,3,4,2,3,3,3,4,4,4,4,4,2,1,6,2
274,4,20,3,3,3,3,3,3,3,2,3,3,5,5,5,2,2,6,6
171,2,11,1,3,2,4,2,3,2,2,3,2,1,2,2,2,0,12,3
179,5,11,4,3,3,2,3,2,1,1,1,1,2,1,1,2,0,12,3
1247,2,-98,1,4,2,4,3,2,2,2,2,2,2,2,2,2,0,12,7
1114,5,16,4,2,2,2,1,2,2,2,2,1,2,2,2,2,0,12,3
508,2,13,3,3,4,4,3,4,4,4,4,3,2,5,4,4,1,6,4
328,2,17,3,1,-98,1,2,2,4,2,2,1,4,5,5,4,-1,-1,6
62,5,13,11,3,4,2,2,3,4,2,2,1,2,2,2,2,0,12,3
2056,5,16,1,1,1,1,1,1,1,1,1,1,5,5,5,1,0,12,3
2288,1,11,3,2,1,3,2,2,2,2,2,2,1,4,5,1,1,1,5
373,2,35,3,5,1,1,1,1,4,1,4,3,5,5,5,4,1,6,1
1161,5,29,4,5,5,4,2,2,1,1,2,1,2,4,4,1,-1,-1,4
1551,2,13,3,5,4,-98,-98,1,1,1,1,1,2,5,2,1,-1,-1,6
544,2,20,4,3,3,3,3,2,2,2,4,3,2,4,4,4,1,6,3
895,2,20,1,4,2,3,4,1,1,2,2,1,2,2,2,2,1,6,4
1613,5,1,11,2,2,1,2,2,2,2,3,1,4,4,4,2,0,12,6
188,2,16,1,4,3,2,3,1,1,2,1,1,4,4,4,1,0,8,3
1641,2,11,4,3,3,4,4,2,2,2,2,2,2,4,2,2,1,6,4
1472,2,37,3,4,4,4,2,1,2,2,2,3,5,4,4,2,1,6,2
1502,2,-98,3,3,3,3,5,1,1,1,2,1,2,2,2,1,1,6,4
674,4,13,1,4,4,4,4,2,1,3,2,1,4,4,4,2,0,12,5
2584,2,11,-99,3,3,-99,5,2,1,2,2,1,2,4,4,4,2,6,7
2390,2,16,-98,5,2,3,3,1,1,1,2,1,2,4,2,2,0,12,6
105,2,4,3,3,1,2,1,1,1,1,1,1,5,5,5,5,2,6,4
1581,2,1,3,3,5,3,1,2,1,2,2,1,4,4,4,1,1,6,4
1898,4,1,1,4,3,3,3,2,3,3,3,3,2,5,2,2,0,12,4
253,2,16,4,2,2,3,1,1,1,2,3,2,1,4,1,4,1,6,4
1436,2,36,3,5,5,4,5,2,1,1,2,1,4,5,4,5,0,12,6
487,1,28,1,5,5,5,5,1,2,1,2,1,1,4,2,2,0,12,7
1578,5,13,3,3,3,1,1,1,1,1,1,1,4,2,4,2,2,6,7
873,2,13,-99,3,3,2,5,1,1,2,2,1,2,2,2,1,0,8,8
1871,2,29,4,3,3,4,3,3,2,3,3,2,1,4,2,2,0,12,7
589,1,6,8,2,2,3,3,2,3,3,3,1,2,5,5,2,0,8,6
590,2,11,4,1,2,3,4,3,3,3,4,3,2,2,2,4,0,8,4
643,5,13,11,4,3,3,3,2,1,2,1,1,2,2,4,1,1,6,6
851,2,1,1,3,3,4,4,2,1,4,2,2,2,4,2,2,0,12,7
1691,1,29,4,4,3,4,3,1,2,2,2,1,4,1,4,4,1,6,4
1452,1,1,1,5,5,5,1,1,1,1,4,1,5,5,5,1,-1,-1,7
1937,2,26,97,2,2,2,2,4,4,4,4,4,4,2,4,4,0,3,1
55,2,1,3,2,1,3,4,3,2,4,3,2,4,2,1,1,0,12,4
671,4,-99,4,3,3,3,3,1,1,3,3,1,2,4,4,4,1,6,2
149,2,35,3,2,-98,3,3,2,3,3,3,3,2,4,4,4,0,12,4
584,4,37,3,2,1,1,1,3,3,1,4,2,5,5,4,4,1,6,4
1040,1,1,96,2,1,1,2,2,1,2,3,1,4,5,4,2,-1,-1,7
963,2,36,6,2,2,4,3,2,1,2,3,1,4,4,4,2,0,12,5
1811,2,13,6,4,4,4,2,3,2,3,2,2,2,4,2,2,1,6,5
381,2,20,3,1,2,3,4,2,1,4,3,2,1,4,2,2,0,12,7
585,2,1,1,2,2,3,3,2,2,3,2,1,2,2,2,2,0,8,8
650,2,13,5,4,4,4,4,4,3,3,1,3,4,4,4,4,0,12,5
1738,2,32,1,4,5,5,4,3,1,1,1,1,2,2,4,4,2,6,7
758,4,11,5,2,2,2,2,2,2,2,2,2,2,5,4,2,2,6,5
2319,4,1,3,3,3,2,2,2,2,2,3,1,2,2,2,4,-1,-1,6
1723,4,13,-98,3,4,3,2,3,2,3,3,3,2,5,4,1,2,6,8
907,2,5,1,5,5,4,5,1,1,3,2,1,4,5,4,2,0,12,8
109,4,13,2,2,1,1,1,1,1,1,1,1,5,5,5,1,1,1,8
2286,5,2,13,2,1,2,2,2,2,2,2,2,4,5,4,2,0,12,7
302,2,16,4,4,4,2,2,2,2,2,2,2,2,1,1,2,1,6,6
1398,2,13,3,5,5,3,5,2,2,2,1,2,2,4,4,1,0,12,7
364,5,32,1,5,2,4,2,1,1,1,1,1,2,4,2,1,0,12,7
86,4,11,3,2,2,2,2,2,1,2,4,1,1,2,2,4,0,8,6
1336,2,20,4,3,2,3,2,4,3,-98,3,2,5,5,5,5,1,1,7
922,2,-99,3,2,2,3,4,2,3,2,3,3,4,4,4,4,1,1,4
1491,4,36,1,5,5,5,5,1,1,2,1,1,1,5,1,5,0,12,4
1601,4,36,3,3,2,4,2,2,1,2,3,2,4,2,2,4,2,6,5
1485,1,20,3,4,3,3,3,3,3,3,3,2,2,4,2,2,1,6,8
2548,2,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,1,1,3
2343,4,16,-98,4,4,3,4,2,2,2,2,2,2,2,-98,2,0,12,7
483,5,20,96,2,3,2,1,1,1,1,1,1,1,2,1,1,0,12,5
848,2,32,97,3,2,3,3,3,3,4,2,2,2,5,4,2,1,6,5
1554,2,11,1,3,2,3,2,2,2,4,3,2,2,4,2,1,0,12,5
1018,2,32,2,2,2,2,2,2,2,4,2,1,2,4,4,4,0,12,5
558,4,17,-98,3,3,3,2,3,4,4,4,4,4,4,4,4,1,1,8
1179,4,32,1,1,1,1,1,1,1,1,2,3,-98,5,5,5,-1,-1,7
