srcid,Q1,Q2,Q4,Q6a,Q6b,Q6c,Q6d,Q7a,Q7b,Q7c,Q7d,Q7e,Q10a,Q10b,Q10c,Q10d,sDevType,sOSName,age_gender
1865,4,16,-99,1,4,2,1,1,1,1,2,2,1,1,1,2,1,6,5
2388,4,19,1,1,1,1,1,4,1,-98,3,1,4,4,1,1,-1,-1,5
1244,2,1,1,2,1,3,5,1,1,3,3,3,4,4,2,4,0,12,7
85,4,16,1,4,4,5,5,3,3,4,4,3,1,1,1,1,1,1,4
982,2,29,1,3,3,3,3,1,1,1,1,1,2,4,2,4,0,8,8
1997,4,36,4,3,3,3,3,2,1,2,2,2,2,1,1,4,0,12,7
1087,4,13,1,5,4,2,5,1,1,1,1,2,5,5,5,5,-1,-1,4
1386,4,28,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,8
1573,1,1,1,3,3,2,2,1,1,3,1,1,4,5,4,1,1,1,4
1418,4,1,96,5,5,5,5,1,1,1,1,1,4,5,2,1,1,6,6
1647,2,1,1,1,1,1,1,1,2,1,1,1,5,5,5,1,1,1,4
1068,4,36,2,2,4,2,4,2,1,2,2,2,2,4,4,2,0,12,5
1918,2,16,2,5,2,2,3,3,4,4,3,3,2,2,2,2,-1,-1,7
65,4,16,6,3,2,3,2,2,1,3,2,2,5,4,4,1,0,12,7
1203,4,11,96,3,3,3,3,2,2,1,3,2,4,4,5,1,0,12,7
2105,2,36,1,2,2,2,2,1,1,1,1,1,2,4,4,2,0,12,8
441,4,16,1,4,4,4,2,1,2,1,1,1,1,2,2,1,0,12,6
1035,2,13,1,3,2,3,2,2,1,3,2,2,4,5,5,4,0,12,8
1769,2,30,-98,4,1,1,4,1,2,2,2,1,2,2,2,2,0,12,8
1991,4,36,97,4,2,4,4,2,1,3,3,1,4,2,4,4,0,12,5
1346,2,13,96,3,2,3,3,1,2,1,2,4,4,4,4,3,-1,-1,8
202,2,1,1,4,2,4,3,2,2,3,2,2,4,4,4,4,0,12,7
521,2,17,1,4,4,4,4,3,2,2,3,3,4,4,4,2,1,6,5
1752,2,16,96,2,2,1,1,1,2,1,1,1,1,1,2,1,1,6,5
709,4,1,2,2,1,2,1,3,2,3,4,3,1,4,5,1,1,6,3
271,4,1,1,2,4,1,2,1,1,1,2,1,1,1,1,1,2,1,6
1316,2,11,3,4,4,5,4,3,3,4,4,3,1,4,4,2,0,12,7
909,5,11,4,1,1,2,3,1,1,1,2,1,1,1,2,1,2,6,6
1658,1,6,1,5,5,5,5,1,3,3,4,3,1,5,5,5,-1,-1,7
1232,2,17,2,3,4,4,4,1,2,3,2,2,2,2,5,1,1,1,8
1608,2,34,2,4,4,3,3,4,1,4,4,1,4,4,4,-99,-1,-1,6
1626,1,1,3,3,3,4,4,3,3,3,3,3,1,1,2,4,1,6,2
1876,4,34,1,3,3,4,1,1,2,3,3,1,2,2,4,1,0,12,6
1729,5,13,5,2,1,2,2,2,1,1,1,1,1,5,5,5,-1,-1,7
1138,2,11,3,4,2,4,3,1,1,2,2,1,1,4,4,1,0,8,7
2325,2,16,3,3,2,4,3,2,3,4,3,2,2,2,4,4,0,12,3
1189,2,-99,2,3,2,4,3,2,3,3,3,3,2,4,4,1,0,12,7
431,2,4,3,5,5,4,4,3,3,3,2,3,2,5,4,2,1,6,5
80,2,17,3,3,4,4,3,1,2,2,2,2,2,2,2,4,0,12,5
2374,1,34,5,5,4,1,4,2,1,3,3,1,1,1,1,2,1,6,7
2300,2,1,2,2,4,3,2,3,3,3,3,2,2,4,2,4,0,12,5
213,2,1,3,1,1,2,2,1,1,2,2,1,1,2,4,1,0,12,8
1631,2,1,1,5,5,1,1,1,1,1,1,1,2,5,5,1,2,6,7
96,4,16,4,5,5,5,5,1,1,1,2,1,4,4,1,2,1,1,6
2257,2,1,2,4,2,3,2,2,2,3,2,1,4,4,4,2,1,6,8
517,4,16,-99,5,3,1,1,1,1,1,1,1,2,5,4,2,0,12,7
383,4,16,3,5,5,4,5,2,2,2,2,1,4,4,4,2,2,6,5
651,4,13,11,1,1,1,1,1,1,1,3,1,4,4,4,1,0,12,3
1148,2,5,3,4,3,3,4,2,3,4,4,3,2,4,2,4,2,1,6
312,2,36,1,3,2,3,2,2,2,2,2,2,2,2,4,2,0,12,8
2050,1,26,1,4,4,4,3,3,3,3,3,2,4,4,4,4,0,12,7
1923,2,20,3,4,3,3,2,2,2,2,2,2,2,2,4,2,0,12,5
1553,2,13,5,4,-98,3,3,2,2,2,2,2,5,5,5,5,-1,-1,5
408,2,11,1,4,3,4,4,2,1,2,3,2,1,2,2,2,0,12,6
781,2,16,1,3,3,3,2,2,1,1,2,1,5,5,5,1,1,6,8
1484,4,11,4,1,1,1,1,1,1,1,2,1,2,2,2,1,0,8,8
1098,2,13,1,1,1,3,1,1,2,2,1,1,2,4,5,1,-1,-1,5
562,2,19,2,4,2,4,3,4,3,4,3,3,4,2,4,2,1,6,5
1082,2,16,3,3,3,4,4,3,3,2,4,3,4,4,4,4,1,1,5
473,1,29,3,2,1,2,2,1,1,2,2,2,2,4,2,2,0,12,5
1907,2,29,17,2,2,3,3,3,2,3,3,3,2,4,2,4,0,12,7
434,4,1,1,4,2,4,3,2,2,2,2,2,2,2,4,2,2,6,3
1330,4,20,4,3,2,2,2,2,2,3,3,2,2,2,2,2,0,12,6
1584,2,32,4,3,2,2,2,4,2,3,2,2,2,2,2,3,-1,-1,6
2540,4,33,6,5,3,4,5,3,2,3,3,3,2,2,2,2,1,6,3
1624,2,16,3,2,3,2,2,2,2,1,2,2,1,2,1,1,1,6,3
1724,2,1,3,3,2,2,2,2,2,2,2,2,1,2,4,2,1,6,2
1704,4,34,2,1,1,2,2,1,2,1,1,1,2,4,2,2,0,12,5
1196,4,36,3,2,2,2,1,2,3,2,3,1,4,4,2,4,1,6,3
175,2,13,1,5,5,5,5,1,1,1,1,1,1,4,1,2,1,1,3
1756,2,20,-98,4,4,3,3,2,2,2,3,3,5,5,5,4,1,1,4
1582,2,19,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
110,2,36,8,4,2,3,2,1,2,1,1,2,2,5,2,4,0,12,1
399,2,1,1,3,2,2,2,3,3,3,3,2,4,5,4,4,1,1,6
828,5,16,4,4,1,3,3,2,2,2,3,2,2,4,4,2,0,12,8
1845,4,11,4,2,3,3,3,3,3,3,4,3,2,2,2,2,0,12,1
1512,2,96,4,3,4,4,4,3,3,3,3,2,4,4,4,2,1,6,4
1314,2,13,3,3,3,3,3,2,2,2,3,2,2,2,2,2,1,1,1
2191,2,11,96,2,2,2,2,1,2,2,1,1,2,4,4,2,0,8,6
1304,5,16,4,2,1,1,1,1,2,1,2,1,2,4,4,2,0,8,6
1797,2,13,1,4,5,5,3,2,1,3,3,1,4,2,2,2,0,12,3
1215,4,5,4,3,4,3,3,2,2,2,2,2,4,4,4,2,1,6,6
395,4,16,4,1,1,2,1,1,1,2,3,1,2,2,2,2,1,6,3
2159,2,96,4,4,4,3,3,1,1,3,2,1,1,2,4,2,0,12,5
1545,4,11,3,3,3,2,2,2,2,3,3,3,1,2,1,1,0,12,6
1565,2,1,1,1,2,3,2,1,1,3,1,1,1,2,1,4,-1,-1,5
1576,4,5,3,2,2,3,2,1,2,2,1,1,4,5,4,2,0,8,1
2264,4,11,4,3,2,3,3,2,2,3,2,2,5,5,5,5,0,12,8
477,4,18,3,2,2,1,2,1,1,1,2,1,1,4,2,4,2,6,7
1697,2,34,4,1,1,1,2,2,2,1,2,1,1,1,1,1,0,12,2
1765,2,32,4,3,5,4,4,1,1,1,2,3,1,5,5,5,1,1,2
2003,2,13,11,4,4,4,4,1,1,2,2,2,4,4,2,4,1,6,5
1633,1,11,3,4,2,4,3,2,3,2,3,3,2,4,4,2,1,1,6
367,2,20,3,2,1,1,1,1,1,1,1,1,2,5,5,1,1,6,4
407,2,-98,3,2,3,2,2,1,1,1,1,1,4,4,4,4,1,1,3
1731,2,1,3,4,3,4,4,3,3,3,3,4,4,5,5,1,2,6,6
1598,4,11,3,4,3,2,2,2,2,3,3,1,2,4,4,1,0,12,7
612,2,11,3,3,2,4,2,2,2,4,3,2,5,4,4,2,1,6,2
341,2,1,6,3,4,4,4,3,3,3,3,3,4,4,4,2,1,6,3
2179,2,16,3,1,1,1,1,1,1,1,1,1,2,2,2,1,0,12,4
380,2,13,1,4,4,4,4,1,2,3,2,1,2,5,4,1,0,12,8
819,4,-98,4,3,2,3,3,2,2,1,2,1,4,4,1,2,1,1,1
132,4,32,1,4,1,5,4,1,1,1,1,1,2,5,4,2,1,6,5
346,3,35,4,3,2,3,2,1,2,2,2,2,2,2,4,4,1,1,4
290,5,13,11,3,4,1,2,2,2,1,1,1,4,5,4,1,0,12,5
1100,1,11,1,3,3,5,3,3,4,4,3,3,4,4,4,2,1,1,4
1465,2,16,97,1,1,2,2,2,1,4,3,2,2,4,2,4,0,12,5
334,4,32,3,5,1,1,5,2,1,2,3,3,2,4,5,1,1,6,3
1928,2,1,3,4,5,4,4,1,1,1,2,1,1,4,2,2,1,1,1
513,4,11,96,2,2,2,2,2,2,2,2,2,2,2,4,2,0,8,8
512,2,17,1,5,5,2,2,1,1,1,1,1,2,4,2,2,2,6,6
719,4,16,3,2,2,2,2,4,3,1,4,4,1,1,1,1,1,1,1
1315,4,16,96,-98,2,-98,-98,2,2,3,3,2,4,5,5,2,2,1,8
1108,2,-98,4,3,4,3,2,2,1,3,3,2,4,5,5,2,0,12,2
172,2,5,3,4,4,4,4,3,2,3,3,3,2,2,2,1,1,1,4
570,2,36,3,-98,-98,3,3,3,2,3,4,3,2,2,4,4,1,1,1
1230,4,19,10,4,4,4,3,3,3,2,3,2,5,5,4,2,0,12,3
2346,2,1,3,5,5,5,1,1,1,4,3,1,5,1,2,1,-1,-1,6
254,4,11,3,5,2,3,5,1,1,1,1,1,1,2,4,1,0,12,8
1255,2,1,3,4,1,2,1,2,1,2,1,1,1,4,5,1,1,1,1
327,-98,16,-98,3,2,2,2,3,3,3,4,2,2,2,4,4,1,1,3
1906,1,1,1,4,4,4,5,3,3,3,2,2,5,5,4,1,0,12,7
2338,4,11,4,3,3,3,3,2,2,2,2,3,4,4,4,4,-1,-1,5
1146,4,35,4,1,1,1,2,1,1,2,3,2,4,4,4,4,0,12,6
699,4,96,97,1,1,2,2,3,2,1,2,2,1,2,5,2,0,12,5
421,4,11,3,3,3,4,4,2,2,3,3,3,5,5,5,4,1,13,3
1905,4,16,97,2,2,2,2,2,2,1,4,2,2,2,4,2,0,12,8
1739,1,29,1,4,4,3,2,3,4,4,4,4,4,5,2,4,1,6,2
2197,4,1,3,1,3,1,1,4,3,2,4,4,4,4,4,4,1,6,3
744,2,16,4,3,3,3,2,4,2,4,4,3,4,4,2,4,0,12,1
992,2,4,3,2,5,2,5,1,1,1,2,1,1,2,4,2,0,12,4
763,2,-99,4,2,2,2,2,1,3,2,3,1,2,2,2,2,1,1,1
981,2,13,3,2,2,2,2,2,3,2,2,3,5,5,5,5,1,6,2
2514,4,11,4,3,3,3,3,3,3,3,3,2,4,4,5,4,0,8,8
248,2,1,1,3,2,2,2,1,2,3,1,1,4,5,4,5,0,12,2
1560,4,11,4,1,1,4,4,2,4,3,3,3,1,4,1,2,0,12,3
1433,2,-98,-98,3,3,3,4,3,3,4,3,3,2,2,2,2,1,6,3
276,2,11,4,2,3,3,3,2,2,3,3,2,2,4,4,2,0,12,3
1337,2,11,3,3,2,3,2,3,2,4,4,3,4,5,2,4,1,6,1
887,1,1,1,2,3,3,3,1,1,1,2,2,1,5,4,1,0,12,3
764,2,1,1,3,3,3,3,2,2,2,2,2,2,4,2,2,0,12,5
1763,2,30,3,3,3,3,3,1,2,1,2,1,4,5,2,4,1,1,2
1785,1,-98,1,3,3,3,3,3,2,3,3,3,5,5,5,5,1,6,4
931,4,16,32,4,2,3,5,3,3,3,3,3,5,4,4,2,1,6,2
985,2,1,-98,4,4,4,4,1,2,2,2,2,4,4,4,2,1,6,3
994,2,-99,3,3,2,3,2,2,2,1,2,1,4,4,4,4,1,6,5
1712,2,29,2,2,3,3,3,2,2,2,2,2,4,4,4,4,0,12,1
136,2,1,1,2,2,3,2,1,1,3,3,2,4,4,4,2,1,1,4
1339,5,36,3,3,2,1,2,3,3,2,3,3,4,5,5,5,-1,-1,3
289,4,1,3,3,4,3,4,2,2,2,2,2,2,2,2,2,1,1,1
664,2,16,3,1,1,1,1,1,2,1,1,1,2,2,2,1,1,6,3
2133,2,13,17,2,1,2,2,1,1,1,1,1,2,2,4,2,1,1,3
967,2,13,1,2,4,3,3,3,3,3,3,3,4,4,4,4,1,6,4
1507,5,11,4,1,1,1,1,2,1,1,3,1,2,4,4,2,0,12,1
546,4,16,2,1,3,2,3,3,3,3,3,3,5,5,5,5,0,12,5
2521,1,17,1,3,2,3,3,1,1,2,3,1,2,2,4,2,0,12,8
2496,1,11,3,4,4,2,4,1,1,1,2,1,1,4,4,1,1,6,4
76,2,1,3,3,3,3,3,3,3,1,3,3,4,5,4,2,1,1,3
2500,5,13,3,5,4,4,3,2,2,2,2,2,4,4,4,4,1,6,4
1033,4,36,1,2,2,3,2,3,2,2,2,1,2,2,4,2,0,12,2
645,2,1,-98,3,3,3,3,2,2,2,2,2,2,4,4,2,2,6,8
476,4,16,4,1,2,1,3,1,3,2,2,1,1,1,4,1,0,12,1
1391,4,37,-98,3,3,3,3,3,3,3,3,3,4,4,4,4,2,6,6
1104,1,17,1,5,1,5,4,4,4,4,4,4,1,1,1,1,-1,-1,8
1784,2,16,3,3,2,4,4,2,2,3,2,2,1,2,2,2,0,12,6
1896,2,-98,3,2,3,3,3,2,3,3,2,2,2,4,2,4,0,12,2
2150,5,1,4,1,1,1,1,1,1,1,1,1,4,4,4,2,1,6,4
912,5,16,4,2,5,1,1,1,1,1,2,1,2,2,4,1,0,12,7
723,4,1,28,3,2,3,2,3,2,3,3,2,2,5,4,2,0,7,1
1364,2,30,1,3,3,3,3,3,3,3,3,3,5,5,5,5,1,6,1
1296,2,16,3,2,3,3,2,1,1,1,1,1,2,2,2,1,0,12,7
624,1,11,3,2,2,2,3,2,1,1,2,1,4,4,4,2,1,6,7
2495,5,13,13,4,2,3,3,3,1,4,3,3,4,4,4,2,-1,-1,3
75,2,13,4,2,1,2,2,2,2,2,2,2,2,2,2,1,0,8,6
424,2,20,1,2,4,4,4,1,4,2,3,3,5,5,5,5,0,12,5
1467,4,16,3,1,1,1,2,1,1,1,2,1,1,1,1,1,0,12,5
1771,2,1,1,3,3,2,2,1,1,2,1,2,2,4,4,2,2,6,6
1781,2,11,97,2,3,3,4,3,2,4,3,1,2,4,4,2,1,1,4
358,4,34,1,4,4,4,3,2,3,3,2,3,2,2,4,2,1,1,4
1982,2,11,3,4,4,2,2,2,1,3,2,1,1,2,1,1,1,1,1
1566,4,96,13,2,2,1,1,1,1,1,1,1,2,2,2,1,-1,-1,1
1245,2,6,1,2,2,2,4,2,1,1,1,1,4,4,4,4,0,12,2
106,4,16,3,2,3,2,2,2,2,2,2,2,4,4,2,4,0,12,5
1385,5,16,3,2,1,1,3,3,2,2,3,1,1,2,4,2,0,8,5
2547,2,11,4,2,2,4,4,3,2,3,3,3,4,4,4,4,1,6,2
975,2,13,11,5,5,5,5,2,4,3,3,3,4,4,2,4,0,8,6
1333,4,11,4,1,1,1,2,1,1,1,1,1,2,4,4,2,0,12,5
696,4,5,4,1,1,1,1,1,1,1,2,1,2,5,2,2,2,6,4
1901,1,11,3,4,4,4,2,1,1,4,3,1,2,4,4,2,0,8,4
1877,4,11,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,6,4
891,2,13,1,2,2,1,2,1,1,2,2,1,4,4,2,4,0,12,5
1313,4,11,4,3,3,3,3,2,3,4,3,2,2,2,1,4,1,1,1
712,4,11,4,2,3,4,4,4,3,3,4,3,2,4,4,4,1,6,2
991,2,4,3,4,4,4,4,3,3,3,3,2,5,4,4,4,1,6,4
554,4,20,4,2,1,2,2,1,2,1,3,1,2,4,4,5,1,1,4
1552,5,11,4,2,2,1,1,1,1,1,1,1,5,5,5,1,-1,-1,5
947,4,11,3,3,3,4,3,1,2,2,1,1,4,4,4,2,1,6,5
1824,4,36,-98,3,1,1,2,1,1,1,1,1,4,4,4,2,0,8,8
606,2,4,2,4,4,4,5,1,1,1,1,1,5,5,4,1,0,12,6
757,4,13,3,2,1,2,2,3,2,2,1,1,5,4,5,1,0,12,1
2470,2,13,3,1,5,2,2,1,1,2,3,2,4,4,4,1,-1,-1,5
1758,2,11,4,3,3,3,2,2,2,2,2,2,2,2,2,2,0,8,2
817,2,5,11,-98,4,3,-98,3,3,4,2,2,2,4,4,2,1,1,6
1389,2,30,3,1,2,2,2,1,1,1,2,1,4,5,4,5,-1,-1,5
1250,2,11,4,4,4,3,3,2,2,2,2,2,1,1,2,2,0,12,6
1220,2,1,3,3,2,3,2,2,1,3,2,1,1,2,4,2,0,12,6
1869,4,16,4,2,1,2,2,1,2,1,3,2,4,4,4,4,1,6,4
1199,2,37,3,2,3,4,4,3,2,2,2,2,5,5,5,5,1,1,4
1399,2,96,1,4,3,4,4,3,3,4,3,4,4,4,4,4,0,8,1
1596,5,5,3,3,2,3,1,1,1,1,3,1,1,2,2,1,0,12,6
1959,2,16,96,5,3,3,5,1,2,1,1,1,4,5,5,1,2,6,8
440,1,29,3,4,3,4,3,3,3,3,3,3,2,4,2,4,0,8,7
707,4,4,3,4,3,3,3,2,3,2,2,2,2,4,2,1,1,6,4
1456,2,30,3,3,4,3,2,2,2,3,2,2,4,5,4,2,2,6,5
264,4,1,3,3,2,2,2,2,1,3,3,2,4,4,5,2,0,12,7
811,4,36,1,3,2,4,4,3,2,2,3,4,5,5,5,1,0,12,8
692,4,11,1,3,3,3,2,3,3,3,3,2,2,2,2,1,1,6,3
1124,4,11,4,2,2,2,2,1,1,3,3,2,4,5,5,2,0,12,8
1839,2,96,2,3,2,3,4,3,3,3,2,3,4,2,4,2,2,6,7
571,1,16,3,2,2,2,1,3,2,2,3,1,4,4,2,1,1,6,6
432,2,32,1,2,2,3,2,2,2,2,3,2,2,2,4,2,2,6,5
548,2,11,4,2,5,2,2,2,2,3,3,1,4,4,4,2,0,7,1
2266,2,1,10,1,1,1,1,2,2,1,2,1,1,1,2,1,1,6,5
2462,2,1,1,1,3,2,1,2,3,3,4,4,1,4,2,4,1,6,1
2614,2,11,-98,3,3,3,2,2,2,3,3,3,5,5,5,1,2,6,4
1497,2,36,-98,2,2,2,2,3,2,2,3,2,2,4,4,2,1,13,6
1408,4,19,3,3,2,3,4,3,3,4,4,2,4,4,4,1,0,12,6
323,2,1,6,2,4,4,4,4,4,4,4,4,4,4,4,4,1,6,3
2160,4,19,6,2,3,2,2,2,3,2,2,3,4,5,5,2,1,1,7
2081,4,1,3,1,5,1,1,1,1,1,1,1,5,5,5,5,1,6,7
1297,2,1,3,2,2,3,2,1,1,1,1,1,2,2,4,2,0,12,5
2404,2,16,-98,3,3,3,2,2,1,3,3,2,1,1,4,1,2,6,6
999,4,1,1,5,2,3,3,2,1,1,1,1,2,1,1,2,0,12,7
1320,2,13,1,2,2,2,4,1,1,1,1,1,4,4,1,2,1,6,3
1463,4,16,1,2,2,2,2,2,2,2,4,2,4,4,4,4,0,12,3
996,4,1,2,2,2,3,3,2,2,2,2,2,2,2,4,1,0,12,6
966,4,1,3,4,4,4,4,2,2,2,2,2,4,4,3,3,2,1,8
1770,4,16,4,2,2,2,2,2,2,2,2,2,2,2,5,1,1,1,5
2583,2,96,1,1,2,4,3,1,2,2,4,3,1,4,4,5,0,12,1
868,2,16,6,5,2,3,2,1,2,2,1,1,2,1,2,1,0,12,8
392,4,16,17,1,2,1,1,2,2,2,3,1,2,2,4,2,0,12,3
1668,2,11,3,3,3,4,3,3,3,3,4,3,1,4,2,4,0,8,5
1685,1,16,1,3,4,2,5,3,3,3,3,3,5,4,1,2,1,1,4
631,2,35,4,3,2,3,2,2,2,2,2,2,4,4,4,2,1,6,4
2252,2,-98,1,3,4,4,3,2,3,-98,3,3,2,4,4,2,1,6,4
768,2,4,4,2,2,2,2,1,1,2,1,3,4,4,4,4,1,6,4
1838,4,16,4,1,1,1,2,2,1,2,3,1,2,4,4,2,0,12,7
956,2,16,2,5,5,3,3,1,1,1,1,1,4,4,4,1,0,12,6
77,5,1,1,3,3,3,3,1,1,2,1,1,2,4,2,1,1,6,6
270,4,1,6,1,1,1,1,1,1,1,1,1,5,5,5,5,1,6,6
1526,2,11,3,4,5,4,5,3,3,3,3,1,4,4,4,2,0,8,8
2519,2,16,1,4,3,3,3,1,1,1,2,1,1,2,2,2,0,8,6
1788,4,16,1,4,2,2,2,2,2,2,3,2,2,4,2,1,1,6,8
212,4,16,3,3,4,3,2,4,3,2,4,4,5,4,5,4,1,6,8
1141,4,11,3,2,1,2,2,1,2,1,2,1,1,1,4,1,0,8,8
307,2,16,3,3,3,3,3,2,2,2,2,2,2,4,4,2,0,12,3
1947,2,11,3,4,4,4,4,4,3,4,4,4,1,3,2,4,0,12,5
2166,2,1,1,5,2,4,4,1,2,1,3,2,4,5,2,1,1,6,2
1437,2,36,1,2,2,2,3,2,2,2,2,2,2,5,4,2,1,1,6
184,2,13,3,2,3,3,3,2,3,3,3,2,4,4,4,4,1,1,2
1252,2,4,3,3,3,3,3,2,4,2,3,1,4,4,4,2,0,12,4
1990,2,1,96,3,2,2,3,4,3,4,4,1,1,1,1,1,0,12,4
214,5,1,3,2,2,1,2,2,3,1,2,2,4,4,4,2,0,12,5
2356,2,20,4,4,4,4,4,2,2,2,2,2,4,4,4,4,1,1,3
1882,2,16,3,2,3,3,2,3,3,3,3,2,2,4,2,2,1,6,6
2014,1,13,3,2,1,1,2,1,1,1,1,1,4,4,4,1,0,12,6
2477,2,11,5,5,5,3,5,3,2,3,3,3,3,4,3,2,1,6,4
1927,4,13,36,2,2,1,2,1,1,2,1,1,2,2,2,2,0,12,7
1445,1,34,2,3,1,2,2,2,1,-98,2,1,4,4,4,4,-1,-1,5
1009,4,13,3,2,1,1,2,2,1,2,1,1,4,5,4,5,-1,-1,7
900,4,13,3,3,5,3,2,1,1,3,2,1,4,4,4,2,0,12,6
427,2,16,-98,4,4,4,3,2,1,4,2,2,4,4,2,4,1,6,2
1684,2,13,1,3,3,3,3,2,2,1,2,2,4,4,4,4,2,6,8
539,2,5,3,3,3,3,3,2,2,3,3,3,5,5,5,4,1,6,4
1379,2,17,-98,4,2,4,3,2,2,1,1,1,4,4,2,2,0,12,3
1747,4,16,3,2,5,2,5,1,2,1,1,1,1,2,4,1,0,8,8
1424,4,1,3,2,4,2,2,2,3,2,3,2,2,5,2,2,0,12,6
1016,5,13,2,5,5,3,5,1,1,2,1,1,4,4,4,1,0,12,8
1953,4,5,97,3,2,2,3,2,2,2,2,2,2,2,2,1,1,1,6
1988,4,96,97,3,3,3,3,3,3,3,3,3,4,5,4,4,0,12,1
397,4,18,1,2,2,2,1,2,1,3,3,3,1,1,1,1,1,1,3
1388,2,1,13,3,3,4,3,3,2,3,4,4,4,4,4,2,-1,-1,1
1169,1,36,1,5,3,4,3,4,4,4,1,3,2,5,5,4,0,12,7
915,4,-98,-98,3,3,3,2,3,3,3,3,3,4,4,2,2,1,6,2
2278,4,-99,11,2,2,2,2,2,2,2,2,2,2,2,2,2,0,12,4
1126,4,1,3,3,2,2,2,3,2,2,3,2,2,2,2,2,0,12,5
2072,4,13,3,4,5,2,1,2,4,2,3,4,2,4,4,2,-1,-1,6
197,4,13,1,3,2,2,2,1,1,2,1,1,2,4,2,2,0,12,6
1017,4,20,3,3,3,2,2,3,2,2,3,2,2,4,2,4,0,12,3
2240,2,96,3,3,5,3,3,1,1,1,2,2,2,4,4,2,1,6,2
446,2,-98,2,3,3,3,3,2,3,3,3,3,4,4,4,4,0,12,2
1830,1,13,1,4,4,5,4,1,1,4,1,3,2,1,2,4,2,6,5
1351,1,13,3,4,4,4,4,2,1,1,2,3,4,4,4,4,-1,-1,8
1508,2,16,1,3,3,2,2,1,1,3,2,3,2,4,1,2,0,12,5
90,2,1,1,1,1,2,2,2,2,3,1,1,4,4,2,2,1,1,5
1027,2,16,3,3,3,3,3,3,2,3,2,2,4,4,4,4,0,8,8
542,4,1,3,2,2,2,1,1,1,1,1,1,2,4,2,2,1,1,3
1649,2,96,1,3,3,3,3,1,1,1,1,1,2,4,4,2,0,12,6
2425,2,11,4,2,1,3,2,2,1,2,1,1,4,4,4,4,1,6,2
594,4,4,3,3,3,3,3,3,3,3,3,3,4,4,2,2,1,6,2
164,4,1,-98,5,5,4,4,1,1,2,1,1,1,2,5,2,0,12,8
1144,4,13,6,4,3,2,2,1,1,3,2,2,2,4,2,2,0,12,6
